No.,Account, Name,Business Name,Arabic Name,,city,Business Category,Business Email,created_at,updated_at,logo,bio,catalogue,phone,Loyalty,deleted,region,arabicKeyWords,arabicBio,branchesLimit,pushNotificationLimit,pushNotificationsBalance,pushNotificationUsage,planId,integrations,branches,team
1,FALSE,New Business ,New Business1602097831975,,,,None,,2020-10-07T19:10:32.440Z,2022-10-03T19:10:23.080Z,,,,,FALSE,FALSE,,[],,,,0,,,,[],"[{""_id"":""5f7e12a835b5fa5ecd0f7b59"",""userId"":""5f7e12a835b5fa5ecd0f7b58"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2020-10-07T19:10:32.440Z"",""updated_at"":""2020-10-07T19:10:32.440Z""}]"
2,FALSE,New Business ,New Business1632842098468,,,,None,,2021-09-28T15:14:58.949Z,2022-10-03T19:10:47.065Z,,,,,TRUE,FALSE,,[],,,,0,,,,[],"[{""_id"":""61533172785e1465d9b1ca23"",""userId"":""61533172785e1465d9b1ca22"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2021-09-28T15:14:58.946Z"",""updated_at"":""2021-09-28T15:14:58.946Z""}]"
3,FALSE,New Business ,New Business1603578408861,,,,None,,2020-10-24T22:26:49.379Z,2022-10-03T19:10:32.374Z,,,,,TRUE,FALSE,,[],,10,50000,50000,0,,"[{""_id"":""620235f41be11724566e286a"",""active"":true,""integrationName"":""FOODICS"",""activationDate"":""2022-02-08T08:37:23.151Z""}]","[{""sourceId"":null,""reference"":null,""main"":false,""phone"":null,""_id"":""5f9c9cf5c4a55a002e51882f"",""lat"":""21.5"",""lng"":""39.17"",""workingHours"":{""sunday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""monday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""tuesday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""wednesday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""thursday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""friday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""saturday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]}},""name"":""Branch 01"",""arabicName"":""الفرع 01"",""updated_at"":""2021-03-18T15:46:20.361Z"",""created_at"":""2021-03-18T15:46:20.361Z""}]","[{""_id"":""5f94aa297ddb6d0b3e26cdfe"",""userId"":""5f94aa297ddb6d0b3e26cdfd"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2020-10-24T22:26:49.379Z"",""updated_at"":""2020-10-24T22:26:49.379Z""}]"
4,FALSE,New Business ,New Business1611140715212,,,,None,,2021-01-20T11:05:15.684Z,2022-10-03T19:10:38.538Z,,,,,FALSE,FALSE,,[],,,,0,,,,"[{""sourceId"":null,""reference"":null,""main"":false,""phone"":null,""_id"":""60083001758171002c92be99"",""lat"":""21.5"",""lng"":""39.17"",""workingHours"":{""sunday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""monday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""tuesday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""wednesday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""thursday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""friday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]},""saturday"":{""working"":true,""shifts"":[{""from"":""08:00"",""to"":""17:00""}]}},""name"":""OD Cafe"",""arabicName"":""او دي كافيه"",""updated_at"":""2021-03-18T15:46:21.245Z"",""created_at"":""2021-03-18T15:46:21.245Z""}]","[{""_id"":""60080e6b1c5fab5fcf2db0ad"",""userId"":""60080e6b1c5fab5fcf2db0ac"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2021-01-20T11:05:15.684Z"",""updated_at"":""2021-01-20T11:05:15.684Z""}]"
5,FALSE,New Business ,New Business1620158962851,,,,None,,2021-05-04T20:09:23.419Z,2022-10-03T19:10:43.322Z,,,,,TRUE,FALSE,,[],,,,0,,,,[],"[{""_id"":""6091a9f3bb25d8699add0729"",""userId"":""6091a9f3bb25d8699add0728"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2021-05-04T20:09:23.418Z"",""updated_at"":""2021-05-04T20:09:23.418Z""}]"
6,FALSE,New Business ,New Business1632990108031,,,,None,,2021-09-30T08:21:49.040Z,2022-10-03T19:10:47.575Z,,,,,FALSE,FALSE,,[],,,,0,,,,[],"[{""_id"":""6155739d33051c0037ba4568"",""userId"":""6155739c33051c0037ba4567"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2021-09-30T08:21:49.036Z"",""updated_at"":""2021-09-30T08:21:49.036Z""}]"
7,FALSE,New Business ,New Business1602416750273,,,,None,,2020-10-11T11:45:50.793Z,2022-10-03T19:10:28.323Z,,,,,FALSE,FALSE,,[],,,,0,,,,[],"[{""_id"":""5f82f06e5df0c90a59cee82a"",""userId"":""5f82f06e5df0c90a59cee829"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2020-10-11T11:45:50.792Z"",""updated_at"":""2020-10-11T11:45:50.792Z""}]"
8,FALSE,New Business ,New Business1645367504497,,,,Snacks Nuts,,2022-02-20T14:31:44.859Z,2022-10-03T19:10:53.710Z,,,,,FALSE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""621250d04ebd7d001d486a6d"",""userId"":""621250d04ebd7d001d486a6c"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-02-20T14:31:44.857Z"",""updated_at"":""2022-08-24T13:22:40.777Z""}]"
9,TRUE,New Business ,New Business1654645418391,,,,None,,2022-06-07T23:43:38.750Z,2022-10-03T19:11:05.410Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""629fe2aa601ffd001d890935"",""userId"":""629fe2aa601ffd001d890934"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-07T23:43:38.749Z"",""updated_at"":""2022-06-07T23:43:38.749Z""}]"
10,TRUE,New Business ,New Business1654783151428,,,,None,,2022-06-09T13:59:11.902Z,2022-10-03T19:11:06.936Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62a1fcaf5cf5c9001d0d92e2"",""userId"":""62a1fcaf5cf5c9001d0d92e1"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-09T13:59:11.901Z"",""updated_at"":""2022-06-09T13:59:11.901Z""}]"
11,FALSE,New Business ,New Business1655111932082,,,,None,,2022-06-13T09:18:52.443Z,2022-10-03T19:11:08.492Z,,,,,FALSE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62a700fc5cf5c9001d14f359"",""userId"":""62a700fc5cf5c9001d14f358"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-13T09:18:52.442Z"",""updated_at"":""2022-08-24T13:23:57.857Z""}]"
12,FALSE,New Business ,New Business1655219093701,,,,None,,2022-06-14T15:04:54.069Z,2022-10-03T19:11:09.506Z,,,,,FALSE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62a8a3965cf5c9001d16d2e3"",""userId"":""62a8a3965cf5c9001d16d2e2"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-14T15:04:54.067Z"",""updated_at"":""2022-08-24T13:23:29.158Z""}]"
13,FALSE,New Business ,New Business1655278063085,,,,None,,2022-06-15T07:27:43.441Z,2022-10-03T19:11:10.630Z,,,,,FALSE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62a989ef5cf5c9001d17d95d"",""userId"":""62a989ef5cf5c9001d17d95c"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-15T07:27:43.440Z"",""updated_at"":""2022-06-15T07:27:43.440Z""}]"
14,TRUE,New Business ,New Business1655567830119,,,,None,,2022-06-18T15:57:10.488Z,2022-10-03T19:11:11.141Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62adf5d65cf5c9001d1e938c"",""userId"":""62adf5d65cf5c9001d1e938b"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-18T15:57:10.487Z"",""updated_at"":""2022-06-18T15:57:10.487Z""}]"
15,FALSE,New Business ,New Business1655801118993,,,,None,,2022-06-21T08:45:19.359Z,2022-10-03T19:11:12.882Z,,,,,FALSE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62b1851f5cf5c9001d255642"",""userId"":""62b1851f5cf5c9001d255641"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-21T08:45:19.358Z"",""updated_at"":""2022-06-21T08:45:19.358Z""}]"
16,FALSE,New Business ,New Business1655804862327,,,,None,,2022-06-21T09:47:42.685Z,2022-10-03T19:11:13.405Z,,,,,FALSE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62b193be5cf5c9001d2583d9"",""userId"":""62b193be5cf5c9001d2583d8"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-21T09:47:42.684Z"",""updated_at"":""2022-06-21T09:47:42.684Z""}]"
17,FALSE,New Business ,New Business1655900081523,,,,None,,2022-06-22T12:14:41.913Z,2022-10-03T19:11:14.442Z,,,,,FALSE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62b307b157278a001dd22d1a"",""userId"":""62b307b157278a001dd22d19"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-22T12:14:41.912Z"",""updated_at"":""2022-06-22T12:14:41.912Z""}]"
18,FALSE,New Business ,New Business1655909212243,,,,None,,2022-06-22T14:46:52.621Z,2022-10-03T19:11:15.010Z,,,,,FALSE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62b32b5c57278a001dd27b84"",""userId"":""62b32b5c57278a001dd27b83"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-22T14:46:52.619Z"",""updated_at"":""2022-08-24T13:24:58.139Z""}]"
19,TRUE,New Business ,New Business1656325364630,,,,None,,2022-06-27T10:22:45.007Z,2022-10-03T19:11:16.501Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62b984f557278a001ddc7984"",""userId"":""62b984f557278a001ddc7983"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-27T10:22:45.005Z"",""updated_at"":""2022-06-27T10:22:45.005Z""}]"
20,TRUE,New Business ,New Business1656546939519,,,,None,,2022-06-29T23:55:39.943Z,2022-10-03T19:11:18.020Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62bce67b57278a001de2271e"",""userId"":""62bce67b57278a001de2271d"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-29T23:55:39.940Z"",""updated_at"":""2022-06-29T23:55:39.940Z""}]"
21,TRUE,New Business ,New Business1656547011782,,,,None,,2022-06-29T23:56:52.156Z,2022-10-03T19:11:18.536Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62bce6c457278a001de22727"",""userId"":""62bce6c457278a001de22726"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-29T23:56:52.155Z"",""updated_at"":""2022-06-29T23:56:52.155Z""}]"
22,FALSE,New Business ,New Business1656580301695,,,,None,,2022-06-30T09:11:42.101Z,2022-10-03T19:11:19.032Z,,,,,FALSE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62bd68ce57278a001de2f2b7"",""userId"":""62bd68ce57278a001de2f2b6"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-30T09:11:42.100Z"",""updated_at"":""2022-06-30T09:11:42.100Z""}]"
23,TRUE,New Business ,New Business1656586477795,,,,None,,2022-06-30T10:54:38.184Z,2022-10-03T19:11:19.568Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62bd80ee57278a001de459a6"",""userId"":""62bd80ee57278a001de459a5"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-06-30T10:54:38.182Z"",""updated_at"":""2022-06-30T10:54:38.182Z""}]"
24,TRUE,New Business ,New Business1656772751598,,,,None,,2022-07-02T14:39:11.965Z,2022-10-03T19:11:20.615Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62c0588f57278a001de924c3"",""userId"":""62c0588f57278a001de924c2"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-07-02T14:39:11.963Z"",""updated_at"":""2022-07-02T14:39:11.963Z""}]"
25,TRUE,New Business ,New Business1657149424192,,,,None,,2022-07-06T23:17:04.566Z,2022-10-03T19:11:22.114Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62c617f057278a001df24d57"",""userId"":""62c617f057278a001df24d56"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-07-06T23:17:04.564Z"",""updated_at"":""2022-08-24T12:47:33.745Z""}]"
26,TRUE,New Business ,New Business1657152551012,,,,None,,2022-07-07T00:09:11.374Z,2022-10-03T19:11:22.615Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62c6242757278a001df24ead"",""userId"":""62c6242757278a001df24eac"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-07-07T00:09:11.372Z"",""updated_at"":""2022-08-24T14:04:35.320Z""}]"
27,TRUE,New Business ,New Business1657799977375,,,,None,,2022-07-14T11:59:37.744Z,2022-10-03T19:11:23.117Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62d0052957278a001d02ab7a"",""userId"":""62d0052957278a001d02ab79"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-07-14T11:59:37.742Z"",""updated_at"":""2022-07-14T11:59:37.742Z""}]"
28,TRUE,New Business ,New Business1658654627106,,,,None,,2022-07-24T09:23:47.476Z,2022-10-03T19:11:25.130Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62dd0fa3916e59001d235908"",""userId"":""62dd0fa3916e59001d235907"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-07-24T09:23:47.474Z"",""updated_at"":""2022-09-12T11:17:59.081Z""}]"
29,TRUE,New Business ,New Business1659442771337,,,,None,,2022-08-02T12:19:31.745Z,2022-10-03T19:11:28.689Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,"[{""active"":false,""_id"":""62ea68442f6050001d1678db"",""integrationName"":""FOODICS"",""activationDate"":""2022-08-03T12:21:24.868Z""}]",[],"[{""_id"":""62e916532f6050001d12df26"",""userId"":""62e916532f6050001d12df25"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-02T12:19:31.744Z"",""updated_at"":""2022-08-24T13:26:43.693Z""}]"
30,TRUE,New Business ,New Business1660210144865,,,,None,,2022-08-11T09:29:05.221Z,2022-10-03T19:11:33.688Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62f4cbe12f6050001d350501"",""userId"":""62f4cbe12f6050001d350500"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-11T09:29:05.219Z"",""updated_at"":""2022-08-11T09:29:05.219Z""}]"
31,TRUE,New Business ,New Business1660215379497,,,,None,,2022-08-11T10:56:19.878Z,2022-10-03T19:11:34.191Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62f4e0532f6050001d35400a"",""userId"":""62f4e0532f6050001d354009"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-11T10:56:19.876Z"",""updated_at"":""2022-08-24T14:54:11.627Z""}]"
32,TRUE,New Business ,New Business1660464372099,,,,None,,2022-08-14T08:06:12.475Z,2022-10-03T19:11:35.213Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62f8acf42f6050001d3f641f"",""userId"":""62f8acf42f6050001d3f641e"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-14T08:06:12.474Z"",""updated_at"":""2022-08-14T08:06:12.474Z""}]"
33,TRUE,New Business ,New Business1660466539405,,,,None,,2022-08-14T08:42:19.774Z,2022-10-03T19:11:36.829Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62f8b56b2f6050001d3f833b"",""userId"":""62f8b56b2f6050001d3f833a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-14T08:42:19.772Z"",""updated_at"":""2022-08-14T08:42:19.772Z""}]"
34,TRUE,New Business ,New Business1660467151647,,,,None,,2022-08-14T08:52:32.037Z,2022-10-03T19:11:37.334Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62f8b7d02f6050001d3f8bf8"",""userId"":""62f8b7d02f6050001d3f8bf7"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-14T08:52:32.035Z"",""updated_at"":""2022-08-14T08:52:32.035Z""}]"
35,TRUE,New Business ,New Business1660483031446,,,,None,,2022-08-14T13:17:11.969Z,2022-10-03T19:11:37.832Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62f8f5d72f6050001d4093a1"",""userId"":""62f8f5d72f6050001d4093a0"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-14T13:17:11.968Z"",""updated_at"":""2022-08-14T13:17:11.968Z""}]"
36,TRUE,New Business ,New Business1660721947008,,,,None,,2022-08-17T07:39:07.366Z,2022-10-03T19:11:40.866Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""62fc9b1b2f6050001d4b4aa3"",""userId"":""62fc9b1b2f6050001d4b4aa2"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-17T07:39:07.365Z"",""updated_at"":""2022-08-17T07:39:07.365Z""}]"
37,TRUE,New Business ,New Business1661020277707,,,,None,,2022-08-20T18:31:18.121Z,2022-10-03T19:11:41.395Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""630128762f6050001d5a8f39"",""userId"":""630128762f6050001d5a8f38"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-20T18:31:18.119Z"",""updated_at"":""2022-08-20T18:31:18.119Z""}]"
38,TRUE,New Business ,New Business1661381083639,,,,None,,2022-08-24T22:44:44.029Z,2022-10-03T19:11:42.886Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""6306a9dc2f6050001d6d14c3"",""userId"":""6306a9dc2f6050001d6d14c2"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-24T22:44:44.028Z"",""updated_at"":""2022-08-24T22:44:44.028Z""}]"
39,TRUE,New Business ,New Business1661422970010,,,,None,,2022-08-25T10:22:50.457Z,2022-10-03T19:11:43.380Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""63074d7ac7f269001fcdd080"",""userId"":""63074d7ac7f269001fcdd07f"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-08-25T10:22:50.456Z"",""updated_at"":""2022-08-25T10:22:50.456Z""}]"
40,TRUE,New Business ,New Business1662027164961,,,,None,,2022-09-01T10:12:45.334Z,2022-10-03T19:11:44.840Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""6310859dc7f269001ff33272"",""userId"":""6310859dc7f269001ff33271"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-09-01T10:12:45.333Z"",""updated_at"":""2022-09-01T10:12:45.333Z""}]"
41,TRUE,New Business ,New Business1662666922034,,,,None,,2022-09-08T19:55:22.530Z,2022-10-03T19:11:48.778Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""631a48aac7f269001f330056"",""userId"":""631a48aac7f269001f330055"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-09-08T19:55:22.528Z"",""updated_at"":""2022-09-08T19:55:22.528Z""}]"
42,TRUE,New Business ,New Business1662962210608,,,,None,,2022-09-12T05:56:50.969Z,2022-10-03T19:11:49.786Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""631eca221a44f6001f8268e7"",""userId"":""631eca221a44f6001f8268e6"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-09-12T05:56:50.967Z"",""updated_at"":""2022-09-12T05:56:50.967Z""}]"
43,TRUE,New Business ,New Business1663146398536,,,,None,,2022-09-14T09:06:38.932Z,2022-10-03T19:11:51.779Z,,"A supermarket that works 24 hours, continuous offers and competitive prices. We strive to be a distinguished brand in sales at the lowest price.",,,TRUE,FALSE,,[],سوبر ماركت نعمل ٢٤ ساعه ،، عروض مستمره واسعار منافسة نسعى لنكون علامة تجارية فارقة في المبيعات بالسعر الاقل .  ,1,2000,2000,0,,[],[],"[{""_id"":""6321999eb92ed5001f3ce03d"",""userId"":""6321999eb92ed5001f3ce03c"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-09-14T09:06:38.930Z"",""updated_at"":""2022-09-14T09:06:38.930Z""}]"
44,TRUE,New Business ,New Business1663575795439,,,,None,,2022-09-19T08:23:15.805Z,2022-10-03T19:11:55.359Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""632826f3b92ed5001f703c8a"",""userId"":""632826f3b92ed5001f703c89"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-09-19T08:23:15.804Z"",""updated_at"":""2022-09-19T08:23:15.804Z""}]"
