No.,Account, Name,Business Name,Arabic Name,,city,Business Category,Business Email,created_at,updated_at,logo,bio,catalogue,phone,Loyalty,deleted,region,arabicKeyWords,arabicBio,branchesLimit,pushNotificationLimit,pushNotificationsBalance,pushNotificationUsage,planId,integrations,branches,team
45,FALSE,New Business ,New Business1663587746433,,,,None,,2022-09-19T11:42:26.819Z,2022-12-05T10:57:22.411Z,,,,,FALSE,FALSE,,[],,1,2000,12000,0,,[],[],"[{""_id"":""632855a2b92ed5001f7172f9"",""userId"":""632855a2b92ed5001f7172f8"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-09-19T11:42:26.817Z"",""updated_at"":""2022-09-19T11:42:26.817Z""}]"
46,TRUE,New Business ,New Business1664190296000,,,,None,,2022-09-26T11:04:56.488Z,2022-10-30T07:35:06.354Z,,,,,TRUE,FALSE,,[],,1,2000,2000,0,,[],[],"[{""_id"":""63318758b92ed5001faeef08"",""userId"":""63318758b92ed5001faeef07"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-09-26T11:04:56.487Z"",""updated_at"":""2022-09-26T11:04:56.487Z""}]"
47,FALSE,New Business ,New Business1665421416447,,,,None,,2022-10-10T17:03:36.814Z,2022-10-10T17:03:36.814Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,,[],[],"[{""_id"":""6344506816d2f7001fd9ef38"",""userId"":""6344506816d2f7001fd9ef37"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-10-10T17:03:36.813Z"",""updated_at"":""2022-10-10T17:03:36.813Z""}]"
48,TRUE,New Business ,New Business1670185599874,,,,None,,2022-12-04T20:26:40.261Z,2022-12-11T08:42:03.025Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,,[],"[{""sourceId"":null,""reference"":null,""main"":false,""active"":false,""_id"":""6395973cd09525001d31971f"",""lat"":""21.499620672198333"",""lng"":""39.163798732757584"",""workingHours"":{""sunday"":{""working"":true,""_id"":""6395973cd09525001d319720"",""shifts"":[{""_id"":""6395973cd09525001d319721"",""from"":""08:00"",""to"":""17:00""}]},""monday"":{""working"":true,""_id"":""6395973cd09525001d319722"",""shifts"":[{""_id"":""6395973cd09525001d319723"",""from"":""08:00"",""to"":""17:00""}]},""tuesday"":{""working"":true,""_id"":""6395973cd09525001d319724"",""shifts"":[{""_id"":""6395973cd09525001d319725"",""from"":""08:00"",""to"":""17:00""}]},""wednesday"":{""working"":true,""_id"":""6395973cd09525001d319726"",""shifts"":[{""_id"":""6395973cd09525001d319727"",""from"":""08:00"",""to"":""17:00""}]},""thursday"":{""working"":true,""_id"":""6395973cd09525001d319728"",""shifts"":[{""_id"":""6395973cd09525001d319729"",""from"":""08:00"",""to"":""17:00""}]},""friday"":{""working"":true,""_id"":""6395973cd09525001d31972a"",""shifts"":[{""_id"":""6395973cd09525001d31972b"",""from"":""08:00"",""to"":""17:00""}]},""saturday"":{""working"":true,""_id"":""6395973cd09525001d31972c"",""shifts"":[{""_id"":""6395973cd09525001d31972d"",""from"":""08:00"",""to"":""17:00""}]}},""arabicName"":""فرع الحمراء"",""name"":""فرع الحمراء"",""phone"":{""number"":""[phone]"",""countryCode"":""966""},""updated_at"":""2022-12-11T08:39:24.459Z"",""created_at"":""2022-12-11T08:39:24.459Z""}]","[{""_id"":""638d0280d09525001df5e9b7"",""userId"":""638d0280d09525001df5e9b6"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-12-04T20:26:40.259Z"",""updated_at"":""2022-12-11T08:42:03.024Z"",""branchId"":""6395973cd09525001d31971f""}]"
49,FALSE,New Business ,New Business1670840275455,,,,None,,2022-12-12T10:17:55.822Z,2022-12-14T11:36:16.360Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398d370d0a90001ffc6367,[],[],"[{""_id"":""6396ffd3d09525001d425b7e"",""userId"":""6396ffd3d09525001d425b7d"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-12-12T10:17:55.821Z"",""updated_at"":""2022-12-12T10:17:55.821Z""}]"
50,FALSE,New Business ,New Business1671370729560,,,,None,,2022-12-18T13:38:49.960Z,2022-12-18T13:38:49.960Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""639f17e938086c001cfee520"",""userId"":""639f17e938086c001cfee51f"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-12-18T13:38:49.959Z"",""updated_at"":""2022-12-18T13:38:49.959Z""}]"
51,TRUE,New Business ,New Business1671614656848,,,,None,,2022-12-21T09:24:17.215Z,2023-02-28T10:20:22.863Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""63a2d0c138086c001c4fe3ba"",""userId"":""63a2d0c138086c001c4fe3b9"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2022-12-21T09:24:17.213Z"",""updated_at"":""2022-12-21T09:24:17.213Z""}]"
52,FALSE,New Business ,New Business1674114426218,,,,None,,2023-01-19T07:47:06.602Z,2023-02-28T10:15:29.292Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""63c8f57a911a70001d861b39"",""userId"":""63c8f57a911a70001d861b38"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-01-19T07:47:06.601Z"",""updated_at"":""2023-01-19T07:47:06.601Z""}]"
53,FALSE,New Business ,New Business1674397325009,,,,None,,2023-01-22T14:22:05.540Z,2023-02-28T10:15:14.130Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""63cd468d911a70001d2e3a4b"",""userId"":""63cd468d911a70001d2e3a4a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-01-22T14:22:05.535Z"",""updated_at"":""2023-01-22T14:22:05.535Z""}]"
54,FALSE,New Business ,New Business1675610836489,,,,None,,2023-02-05T15:27:16.910Z,2023-02-07T13:09:05.858Z,,,,,FALSE,TRUE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""63dfcad41eb9f8001dc114d9"",""userId"":""63dfcad41eb9f8001dc114d8"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-02-05T15:27:16.907Z"",""updated_at"":""2023-02-05T15:27:16.907Z""}]"
55,FALSE,New Business ,New Business1676976868536,,,,None,,2023-02-21T10:54:28.937Z,2023-02-28T08:12:56.553Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""63f4a2e4a66940001d8f7f10"",""userId"":""63f4a2e4a66940001d8f7f0f"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-02-21T10:54:28.936Z"",""updated_at"":""2023-02-21T10:54:28.936Z""}]"
56,TRUE,New Business ,New Business1677136390782,,,,None,,2023-02-23T07:13:11.216Z,2023-02-23T12:37:49.125Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398e6c0d0a90001ffc6a12,[],[],"[{""_id"":""63f71207931652001f366914"",""userId"":""63f71207931652001f366913"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-02-23T07:13:11.215Z"",""updated_at"":""2023-02-23T07:13:11.215Z""}]"
57,FALSE,New Business ,New Business1678020604611,,,,None,,2023-03-05T12:50:04.995Z,2023-03-05T18:22:30.827Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64048ffcdceb6e001e0f3b08"",""userId"":""64048ffcdceb6e001e0f3b07"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-03-05T12:50:04.993Z"",""updated_at"":""2023-03-05T12:50:04.993Z""}]"
58,TRUE,New Business ,New Business1679924246559,,,,None,,2023-03-27T13:37:26.915Z,2023-03-27T15:59:44.254Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64219c1693e634001d68b1ac"",""userId"":""64219c1693e634001d68b1ab"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-03-27T13:37:26.914Z"",""updated_at"":""2023-03-27T13:37:26.914Z""}]"
59,TRUE,New Business ,New Business1684152460454,,,,None,,2023-05-15T12:07:40.818Z,2023-05-15T12:08:04.175Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6462208c111839001d500cd1"",""userId"":""6462208c111839001d500cd0"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-05-15T12:07:40.817Z"",""updated_at"":""2023-05-15T12:07:40.817Z""}]"
60,FALSE,New Business ,New Business1686646869324,,,,None,,2023-06-13T09:01:09.691Z,2023-06-13T09:01:09.691Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64883055fb1ca2001fbf4a79"",""userId"":""64883055fb1ca2001fbf4a78"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-06-13T09:01:09.690Z"",""updated_at"":""2023-06-13T09:01:09.690Z""}]"
61,TRUE,New Business ,New Business1686823397942,,,,None,,2023-06-15T10:03:18.309Z,2023-06-15T14:35:06.984Z,,,,,TRUE,FALSE,,[],,1,10000,0,0,63398e6c0d0a90001ffc6a12,[],[],"[{""_id"":""648ae1e6fb1ca2001f267e59"",""userId"":""648ae1e6fb1ca2001f267e58"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-06-15T10:03:18.308Z"",""updated_at"":""2023-06-15T10:03:18.308Z""}]"
62,TRUE,New Business ,New Business1688542797397,,,,None,,2023-07-05T07:39:57.761Z,2023-07-05T08:13:11.548Z,,,,,TRUE,FALSE,,[],,3,10000,0,0,63398f0b0d0a90001ffc6b5c,[],[],"[{""_id"":""64a51e4dc9f8ca001de34f47"",""userId"":""64a51e4dc9f8ca001de34f46"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-07-05T07:39:57.760Z"",""updated_at"":""2023-07-05T07:39:57.760Z""}]"
63,TRUE,New Business ,New Business1690163661536,,,,None,,2023-07-24T01:54:21.961Z,2023-07-24T01:57:41.678Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64bdd9cd53090f001dc99092"",""userId"":""64bdd9cd53090f001dc99091"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-07-24T01:54:21.957Z"",""updated_at"":""2023-07-24T01:54:21.957Z""}]"
64,FALSE,New Business ,New Business1691311539112,,,,None,,2023-08-06T08:45:39.477Z,2023-08-06T08:45:39.477Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64cf5db31190b5001d9834c5"",""userId"":""64cf5db31190b5001d9834c4"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-08-06T08:45:39.475Z"",""updated_at"":""2023-08-06T08:45:39.475Z""}]"
65,TRUE,New Business ,New Business1691320786139,,,,None,,2023-08-06T11:19:46.525Z,2023-08-06T11:22:41.362Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64cf81d21190b5001d9ca990"",""userId"":""64cf81d21190b5001d9ca98f"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-08-06T11:19:46.524Z"",""updated_at"":""2023-08-06T11:19:46.524Z""}]"
66,TRUE,New Business ,New Business1691409611442,,,,None,,2023-08-07T12:00:11.838Z,2023-08-07T12:01:09.232Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64d0dccb9375c6001d50aca9"",""userId"":""64d0dccb9375c6001d50aca8"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-08-07T12:00:11.836Z"",""updated_at"":""2023-08-07T12:00:11.836Z""}]"
67,FALSE,New Business ,New Business1692007882917,,,,None,,2023-08-14T10:11:23.347Z,2023-08-14T10:11:23.347Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64d9fdcb0645fc001dbad044"",""userId"":""64d9fdcb0645fc001dbad043"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-08-14T10:11:23.345Z"",""updated_at"":""2023-08-14T10:11:23.345Z""}]"
68,FALSE,New Business ,New Business1692209612676,,,,None,,2023-08-16T18:13:33.159Z,2023-08-16T18:13:33.159Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64dd11cd0645fc001d391d98"",""userId"":""64dd11cd0645fc001d391d97"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-08-16T18:13:33.158Z"",""updated_at"":""2023-08-16T18:13:33.158Z""}]"
69,FALSE,New Business ,New Business1693152016426,,,,None,,2023-08-27T16:00:17.117Z,2024-08-26T10:19:05.846Z,,,,,FALSE,TRUE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64eb7311a25b14001d954b12"",""userId"":""64eb7311a25b14001d954b11"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-08-27T16:00:17.115Z"",""updated_at"":""2024-08-26T10:19:05.846Z""}]"
70,TRUE,New Business ,New Business1693227339983,,,,None,,2023-08-28T12:55:40.371Z,2023-08-28T12:56:27.139Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64ec994c91fe72001db4304a"",""userId"":""64ec994c91fe72001db43049"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-08-28T12:55:40.369Z"",""updated_at"":""2023-08-28T12:55:40.369Z""}]"
71,TRUE,New Business ,New Business1693809357518,,,,None,,2023-09-04T06:35:57.893Z,2023-09-06T11:16:38.218Z,,,,,TRUE,FALSE,,[],,1,10000,0,0,63398e6c0d0a90001ffc6a12,[],[],"[{""_id"":""64f57acd64a384001d3c048c"",""userId"":""64f57acd64a384001d3c048b"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-09-04T06:35:57.892Z"",""updated_at"":""2023-09-04T06:35:57.892Z""}]"
72,FALSE,New Business ,New Business1694078962497,,,,None,,2023-09-07T09:29:22.901Z,2023-09-07T09:29:22.901Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""64f997f2a50967001d60ab0e"",""userId"":""64f997f2a50967001d60ab0d"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-09-07T09:29:22.899Z"",""updated_at"":""2023-09-07T09:29:22.899Z""}]"
73,TRUE,New Business ,New Business1694518307903,,,,None,,2023-09-12T11:31:48.267Z,2023-09-12T11:33:11.425Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65004c24773377001df1a181"",""userId"":""65004c24773377001df1a180"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-09-12T11:31:48.265Z"",""updated_at"":""2023-09-12T11:31:48.265Z""}]"
74,FALSE,New Business ,New Business1695646240353,,,,None,,2023-09-25T12:50:40.741Z,2023-09-25T12:50:40.741Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""651182209339d7001e055bc8"",""userId"":""651182209339d7001e055bc7"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-09-25T12:50:40.739Z"",""updated_at"":""2023-09-25T12:50:40.739Z""}]"
75,FALSE,New Business ,New Business1696401887640,,,,None,,2023-10-04T06:44:48.091Z,2023-10-04T09:42:37.010Z,,,,,FALSE,FALSE,,[],,1,10000,0,0,63398e6c0d0a90001ffc6a12,[],[],"[{""_id"":""651d09e0ce74cf001e12c41d"",""userId"":""651d09e0ce74cf001e12c41c"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-10-04T06:44:48.090Z"",""updated_at"":""2023-10-04T06:44:48.090Z""}]"
76,TRUE,New Business ,New Business1698228808017,,,,None,,2023-10-25T10:13:28.407Z,2023-10-25T10:13:49.239Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6538ea482aafb4001dec4d06"",""userId"":""6538ea482aafb4001dec4d05"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-10-25T10:13:28.405Z"",""updated_at"":""2023-10-25T10:13:28.405Z""}]"
77,FALSE,New Business ,New Business1698252762870,,,,None,,2023-10-25T16:52:43.275Z,2023-10-25T16:52:43.275Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""653947db2aafb4001dfee8d0"",""userId"":""653947db2aafb4001dfee8cf"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-10-25T16:52:43.275Z"",""updated_at"":""2023-10-25T16:52:43.275Z""}]"
78,TRUE,New Business ,New Business1698918247046,,,,None,,2023-11-02T09:44:07.421Z,2023-11-02T09:52:35.242Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65436f6754d5f7001dffa5b8"",""userId"":""65436f6754d5f7001dffa5b7"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-11-02T09:44:07.420Z"",""updated_at"":""2023-11-02T09:44:07.420Z""}]"
79,TRUE,New Business ,New Business1700082212469,,,,None,,2023-11-15T21:03:32.844Z,2023-11-15T21:06:36.692Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6555322454d5f7001d631c42"",""userId"":""6555322454d5f7001d631c41"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-11-15T21:03:32.843Z"",""updated_at"":""2023-11-15T21:03:32.843Z""}]"
80,TRUE,New Business ,New Business1700832522654,,,,None,,2023-11-24T13:28:43.039Z,2023-11-26T06:58:31.476Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6560a50bc068a2001d8d360b"",""userId"":""6560a50bc068a2001d8d360a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-11-24T13:28:43.038Z"",""updated_at"":""2023-11-24T13:28:43.038Z""}]"
