No.,Account, Name,Business Name,Arabic Name,,city,Business Category,Business Email,created_at,updated_at,logo,bio,catalogue,phone,Loyalty,deleted,region,arabicKeyWords,arabicBio,branchesLimit,pushNotificationLimit,pushNotificationsBalance,pushNotificationUsage,planId,integrations,branches,team
81,TRUE,New Business ,New Business1701336614312,الوان الشاي,has other active acc: 64904590fb1ca2001fead992,,cafes,,2023-11-30T09:30:14.722Z,2023-12-03T09:31:25.942Z,https://prod-boonus-general.s3.ap-south-1.amazonaws.com/logo_65685626e2b620001ea75126_cBdCBA6EBd.jpeg,,https://prod-boonus-general.s3.ap-south-1.amazonaws.com/catalogue_65685626e2b620001ea75126_hyvJXDse6v.pdf,,TRUE,FALSE,,[],,1,10000,0,0,6537adb22aafb4001db83399,"[{""active"":true,""_id"":""656bc30fe2b620001eec8238"",""integrationName"":""FOODICS"",""activationDate"":""2023-12-03T00:27:43.319Z""}]","[{""sourceId"":null,""reference"":null,""main"":false,""active"":true,""_id"":""6568994de2b620001eae5550"",""lat"":""21.5"",""lng"":""39.17"",""workingHours"":{""sunday"":{""working"":true,""_id"":""6568994de2b620001eae5551"",""shifts"":[{""_id"":""6568994de2b620001eae5552"",""from"":""04:00"",""to"":""04:00""}]},""monday"":{""working"":true,""_id"":""6568994de2b620001eae5553"",""shifts"":[{""_id"":""6568994de2b620001eae5554"",""from"":""04:00"",""to"":""04:00""}]},""tuesday"":{""working"":true,""_id"":""6568994de2b620001eae5555"",""shifts"":[{""_id"":""6568994de2b620001eae5556"",""from"":""04:00"",""to"":""04:00""}]},""wednesday"":{""working"":true,""_id"":""6568994de2b620001eae5557"",""shifts"":[{""_id"":""6568994de2b620001eae5558"",""from"":""04:00"",""to"":""04:00""}]},""thursday"":{""working"":true,""_id"":""6568994de2b620001eae5559"",""shifts"":[{""_id"":""6568994de2b620001eae555a"",""from"":""04:00"",""to"":""04:00""}]},""friday"":{""working"":true,""_id"":""6568994de2b620001eae555b"",""shifts"":[{""_id"":""6568994de2b620001eae555c"",""from"":""04:00"",""to"":""04:00""}]},""saturday"":{""working"":true,""_id"":""6568994de2b620001eae555d"",""shifts"":[{""_id"":""6568994de2b620001eae555e"",""from"":""04:00"",""to"":""04:00""}]}},""arabicName"":""Al kharj"",""name"":""فرع الخرج"",""updated_at"":""2023-12-03T00:24:08.563Z"",""created_at"":""2023-11-30T14:16:45.565Z"",""phone"":{}},{""sourceId"":""9529a240-1dad-4b27-a8ed-8ddfee436f4e"",""reference"":""B01"",""main"":false,""active"":false,""_id"":""656bca90e2b620001eecaf03"",""name"":""فرع العقيق"",""arabicName"":""Alaqiq"",""lat"":""24.787068"",""lng"":""46.61537"",""workingHours"":{""sunday"":{""working"":true,""_id"":""656bca90e2b620001eecaf04"",""shifts"":[{""_id"":""656bca90e2b620001eecaf05"",""from"":""04:00"",""to"":""04:00""}]},""monday"":{""working"":true,""_id"":""656bca90e2b620001eecaf06"",""shifts"":[{""_id"":""656bca90e2b620001eecaf07"",""from"":""04:00"",""to"":""04:00""}]},""tuesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf08"",""shifts"":[{""_id"":""656bca90e2b620001eecaf09"",""from"":""04:00"",""to"":""04:00""}]},""wednesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf0a"",""shifts"":[{""_id"":""656bca90e2b620001eecaf0b"",""from"":""04:00"",""to"":""04:00""}]},""thursday"":{""working"":true,""_id"":""656bca90e2b620001eecaf0c"",""shifts"":[{""_id"":""656bca90e2b620001eecaf0d"",""from"":""04:00"",""to"":""04:00""}]},""friday"":{""working"":true,""_id"":""656bca90e2b620001eecaf0e"",""shifts"":[{""_id"":""656bca90e2b620001eecaf0f"",""from"":""04:00"",""to"":""04:00""}]},""saturday"":{""working"":true,""_id"":""656bca90e2b620001eecaf10"",""shifts"":[{""_id"":""656bca90e2b620001eecaf11"",""from"":""04:00"",""to"":""04:00""}]}},""created_at"":""2023-12-03T00:23:44.947Z"",""updated_at"":""2023-12-03T00:23:44.947Z""},{""sourceId"":""9a62428e-3d82-4bcb-85a0-e53fd2ad720d"",""reference"":""B02"",""main"":false,""active"":false,""_id"":""656bca90e2b620001eecaf12"",""name"":""فرع الخرج"",""arabicName"":null,""lat"":null,""lng"":null,""workingHours"":{""sunday"":{""working"":true,""_id"":""656bca90e2b620001eecaf13"",""shifts"":[{""_id"":""656bca90e2b620001eecaf14"",""from"":""04:00"",""to"":""04:00""}]},""monday"":{""working"":true,""_id"":""656bca90e2b620001eecaf15"",""shifts"":[{""_id"":""656bca90e2b620001eecaf16"",""from"":""04:00"",""to"":""04:00""}]},""tuesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf17"",""shifts"":[{""_id"":""656bca90e2b620001eecaf18"",""from"":""04:00"",""to"":""04:00""}]},""wednesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf19"",""shifts"":[{""_id"":""656bca90e2b620001eecaf1a"",""from"":""04:00"",""to"":""04:00""}]},""thursday"":{""working"":true,""_id"":""656bca90e2b620001eecaf1b"",""shifts"":[{""_id"":""656bca90e2b620001eecaf1c"",""from"":""04:00"",""to"":""04:00""}]},""friday"":{""working"":true,""_id"":""656bca90e2b620001eecaf1d"",""shifts"":[{""_id"":""656bca90e2b620001eecaf1e"",""from"":""04:00"",""to"":""04:00""}]},""saturday"":{""working"":true,""_id"":""656bca90e2b620001eecaf1f"",""shifts"":[{""_id"":""656bca90e2b620001eecaf20"",""from"":""04:00"",""to"":""04:00""}]}},""created_at"":""2023-12-03T00:23:44.947Z"",""updated_at"":""2023-12-03T00:23:44.947Z""},{""sourceId"":""9a7f2aa8-ae2d-4e3f-9c1f-f93f0613b29a"",""reference"":""B03"",""main"":false,""active"":false,""_id"":""656bca90e2b620001eecaf21"",""name"":""فرع عرعر"",""arabicName"":null,""lat"":null,""lng"":null,""workingHours"":{""sunday"":{""working"":true,""_id"":""656bca90e2b620001eecaf22"",""shifts"":[{""_id"":""656bca90e2b620001eecaf23"",""from"":""04:00"",""to"":""04:00""}]},""monday"":{""working"":true,""_id"":""656bca90e2b620001eecaf24"",""shifts"":[{""_id"":""656bca90e2b620001eecaf25"",""from"":""04:00"",""to"":""04:00""}]},""tuesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf26"",""shifts"":[{""_id"":""656bca90e2b620001eecaf27"",""from"":""04:00"",""to"":""04:00""}]},""wednesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf28"",""shifts"":[{""_id"":""656bca90e2b620001eecaf29"",""from"":""04:00"",""to"":""04:00""}]},""thursday"":{""working"":true,""_id"":""656bca90e2b620001eecaf2a"",""shifts"":[{""_id"":""656bca90e2b620001eecaf2b"",""from"":""04:00"",""to"":""04:00""}]},""friday"":{""working"":true,""_id"":""656bca90e2b620001eecaf2c"",""shifts"":[{""_id"":""656bca90e2b620001eecaf2d"",""from"":""04:00"",""to"":""04:00""}]},""saturday"":{""working"":true,""_id"":""656bca90e2b620001eecaf2e"",""shifts"":[{""_id"":""656bca90e2b620001eecaf2f"",""from"":""04:00"",""to"":""04:00""}]}},""created_at"":""2023-12-03T00:23:44.947Z"",""updated_at"":""2023-12-03T00:23:44.947Z""},{""sourceId"":""9a7f2f5f-36fd-4704-8a9a-ac387f82aa2b"",""reference"":""B04"",""main"":false,""active"":false,""_id"":""656bca90e2b620001eecaf30"",""name"":""فرع قرطبة"",""arabicName"":null,""lat"":null,""lng"":null,""workingHours"":{""sunday"":{""working"":true,""_id"":""656bca90e2b620001eecaf31"",""shifts"":[{""_id"":""656bca90e2b620001eecaf32"",""from"":""04:00"",""to"":""04:00""}]},""monday"":{""working"":true,""_id"":""656bca90e2b620001eecaf33"",""shifts"":[{""_id"":""656bca90e2b620001eecaf34"",""from"":""04:00"",""to"":""04:00""}]},""tuesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf35"",""shifts"":[{""_id"":""656bca90e2b620001eecaf36"",""from"":""04:00"",""to"":""04:00""}]},""wednesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf37"",""shifts"":[{""_id"":""656bca90e2b620001eecaf38"",""from"":""04:00"",""to"":""04:00""}]},""thursday"":{""working"":true,""_id"":""656bca90e2b620001eecaf39"",""shifts"":[{""_id"":""656bca90e2b620001eecaf3a"",""from"":""04:00"",""to"":""04:00""}]},""friday"":{""working"":true,""_id"":""656bca90e2b620001eecaf3b"",""shifts"":[{""_id"":""656bca90e2b620001eecaf3c"",""from"":""04:00"",""to"":""04:00""}]},""saturday"":{""working"":true,""_id"":""656bca90e2b620001eecaf3d"",""shifts"":[{""_id"":""656bca90e2b620001eecaf3e"",""from"":""04:00"",""to"":""04:00""}]}},""created_at"":""2023-12-03T00:23:44.947Z"",""updated_at"":""2023-12-03T00:23:44.947Z""},{""sourceId"":""9a7f3002-4a1a-46d5-bf4d-1125128ff821"",""reference"":""B05"",""main"":false,""active"":false,""_id"":""656bca90e2b620001eecaf3f"",""name"":""فرع بوليفارد"",""arabicName"":null,""lat"":null,""lng"":null,""workingHours"":{""sunday"":{""working"":true,""_id"":""656bca90e2b620001eecaf40"",""shifts"":[{""_id"":""656bca90e2b620001eecaf41"",""from"":""04:00"",""to"":""04:00""}]},""monday"":{""working"":true,""_id"":""656bca90e2b620001eecaf42"",""shifts"":[{""_id"":""656bca90e2b620001eecaf43"",""from"":""04:00"",""to"":""04:00""}]},""tuesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf44"",""shifts"":[{""_id"":""656bca90e2b620001eecaf45"",""from"":""04:00"",""to"":""04:00""}]},""wednesday"":{""working"":true,""_id"":""656bca90e2b620001eecaf46"",""shifts"":[{""_id"":""656bca90e2b620001eecaf47"",""from"":""04:00"",""to"":""04:00""}]},""thursday"":{""working"":true,""_id"":""656bca90e2b620001eecaf48"",""shifts"":[{""_id"":""656bca90e2b620001eecaf49"",""from"":""04:00"",""to"":""04:00""}]},""friday"":{""working"":true,""_id"":""656bca90e2b620001eecaf4a"",""shifts"":[{""_id"":""656bca90e2b620001eecaf4b"",""from"":""04:00"",""to"":""04:00""}]},""saturday"":{""working"":true,""_id"":""656bca90e2b620001eecaf4c"",""shifts"":[{""_id"":""656bca90e2b620001eecaf4d"",""from"":""04:00"",""to"":""04:00""}]}},""created_at"":""2023-12-03T00:23:44.947Z"",""updated_at"":""2023-12-03T00:23:44.947Z""}]","[{""_id"":""65685626e2b620001ea75129"",""userId"":""65685626e2b620001ea75128"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-11-30T09:30:14.720Z"",""updated_at"":""2023-11-30T09:30:14.720Z""}]"
82,FALSE,New Business ,New Business1701336809587,,,,None,,2023-11-30T09:33:30.044Z,2023-11-30T09:33:30.044Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""656856eae2b620001ea76798"",""userId"":""656856eae2b620001ea76797"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-11-30T09:33:30.043Z"",""updated_at"":""2023-11-30T09:33:30.043Z""}]"
83,FALSE,New Business ,New Business1702207711311,,,,None,,2023-12-10T11:28:31.662Z,2023-12-10T11:28:31.662Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6575a0dfa6417d001d4330ff"",""userId"":""6575a0dfa6417d001d4330fe"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-12-10T11:28:31.661Z"",""updated_at"":""2023-12-10T11:28:31.661Z""}]"
84,TRUE,New Business ,New Business1702221177790,,,,None,,2023-12-10T15:12:58.142Z,2023-12-12T12:29:37.264Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,650b157f9a8b12001d4887ae,[],[],"[{""_id"":""6575d57aa6417d001d47db60"",""userId"":""6575d57aa6417d001d47db5f"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-12-10T15:12:58.141Z"",""updated_at"":""2023-12-12T12:26:59.822Z""}]"
85,FALSE,New Business ,New Business1702909424267,,,,None,,2023-12-18T14:23:44.639Z,2023-12-18T14:23:44.639Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""658055f0fc136c001d7718c1"",""userId"":""658055f0fc136c001d7718c0"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-12-18T14:23:44.639Z"",""updated_at"":""2023-12-18T14:23:44.639Z""}]"
86,FALSE,New Business ,New Business1702909695047,,,,None,,2023-12-18T14:28:15.418Z,2023-12-18T14:28:15.418Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""658056fffc136c001d773ba2"",""userId"":""658056fffc136c001d773ba1"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-12-18T14:28:15.417Z"",""updated_at"":""2023-12-18T14:28:15.417Z""}]"
87,FALSE,New Business ,New Business1702909763768,,,,None,,2023-12-18T14:29:24.155Z,2023-12-18T14:29:24.155Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65805744fc136c001d7742b6"",""userId"":""65805744fc136c001d7742b5"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-12-18T14:29:24.154Z"",""updated_at"":""2023-12-18T14:29:24.154Z""}]"
88,FALSE,New Business ,New Business1703438283573,,,,None,,2023-12-24T17:18:03.975Z,2023-12-24T17:18:03.975Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""658867cbfc136c001d1ddd66"",""userId"":""658867cbfc136c001d1ddd65"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-12-24T17:18:03.973Z"",""updated_at"":""2023-12-24T17:18:03.973Z""}]"
89,FALSE,New Business ,New Business1703438356509,,,,None,,2023-12-24T17:19:16.885Z,2023-12-24T17:19:16.885Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65886814fc136c001d1de712"",""userId"":""65886814fc136c001d1de711"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2023-12-24T17:19:16.884Z"",""updated_at"":""2023-12-24T17:19:16.884Z""}]"
90,FALSE,New Business ,New Business1704113090290,,,,None,,2024-01-01T12:44:50.737Z,2024-01-01T12:44:50.737Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6592b3c299959a001c359cc0"",""userId"":""6592b3c299959a001c359cbf"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-01-01T12:44:50.736Z"",""updated_at"":""2024-01-01T12:44:50.736Z""}]"
91,FALSE,New Business ,New Business1704113244622,,,,None,,2024-01-01T12:47:24.992Z,2024-01-01T12:47:24.992Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6592b45c99959a001c35a392"",""userId"":""6592b45c99959a001c35a391"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-01-01T12:47:24.991Z"",""updated_at"":""2024-01-01T12:47:24.991Z""}]"
92,FALSE,New Business ,New Business1704293523798,,,,None,,2024-01-03T14:52:04.166Z,2024-01-03T14:52:04.166Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6595749499959a001c77b30f"",""userId"":""6595749499959a001c77b30e"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-01-03T14:52:04.164Z"",""updated_at"":""2024-01-03T14:52:04.164Z""}]"
93,FALSE,New Business ,New Business1705225248522,,,,None,,2024-01-14T09:40:48.932Z,2024-01-14T09:40:48.932Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65a3ac2099959a001cc78b2b"",""userId"":""65a3ac2099959a001cc78b2a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-01-14T09:40:48.931Z"",""updated_at"":""2024-01-14T09:40:48.931Z""}]"
94,TRUE,New Business ,New Business1705298133453,,,,None,,2024-01-15T05:55:33.850Z,2024-01-17T09:30:38.390Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65a4c8d599959a001cdf217c"",""userId"":""65a4c8d599959a001cdf217b"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-01-15T05:55:33.849Z"",""updated_at"":""2024-01-15T05:55:33.849Z""}]"
95,TRUE,New Business ,New Business1706190996979,,,,None,,2024-01-25T13:56:37.379Z,2024-01-25T13:57:02.930Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65b2689599959a001c4e589d"",""userId"":""65b2689599959a001c4e589c"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-01-25T13:56:37.377Z"",""updated_at"":""2024-01-25T13:56:37.377Z""}]"
96,FALSE,New Business ,New Business1707230705181,,,,None,,2024-02-06T14:45:05.709Z,2024-02-06T14:45:05.709Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65c245f125c73a001d46aaef"",""userId"":""65c245f125c73a001d46aaee"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-06T14:45:05.706Z"",""updated_at"":""2024-02-06T14:45:05.706Z""}]"
97,FALSE,New Business ,New Business1707369283355,,,,None,,2024-02-08T05:14:43.877Z,2024-02-08T05:14:43.877Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65c4634325c73a001d82ba0f"",""userId"":""65c4634325c73a001d82ba0e"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-08T05:14:43.876Z"",""updated_at"":""2024-02-08T05:14:43.876Z""}]"
98,FALSE,New Business ,New Business1707399108863,,,,None,,2024-02-08T13:31:49.389Z,2024-02-08T13:31:49.389Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65c4d7c525c73a001d96a57d"",""userId"":""65c4d7c525c73a001d96a57c"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-08T13:31:49.388Z"",""updated_at"":""2024-02-08T13:31:49.388Z""}]"
99,FALSE,New Business ,New Business1707725180054,,,,None,,2024-02-12T08:06:20.569Z,2024-02-12T08:06:20.569Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65c9d17c041c07001d99049b"",""userId"":""65c9d17c041c07001d99049a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-12T08:06:20.566Z"",""updated_at"":""2024-02-12T08:06:20.566Z""}]"
100,FALSE,New Business ,New Business1708335742574,,,,None,,2024-02-19T09:42:23.236Z,2024-02-19T09:42:23.236Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65d3227f35ec02001dc72f64"",""userId"":""65d3227f35ec02001dc72f63"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-19T09:42:23.224Z"",""updated_at"":""2024-02-19T09:42:23.224Z""}]"
101,FALSE,New Business ,New Business1708347538873,,,,None,,2024-02-19T12:58:59.494Z,2024-02-19T12:58:59.494Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65d3509335ec02001dcd8758"",""userId"":""65d3509335ec02001dcd8757"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-19T12:58:59.492Z"",""updated_at"":""2024-02-19T12:58:59.492Z""}]"
102,FALSE,New Business ,New Business1708415365509,,,,None,,2024-02-20T07:49:26.077Z,2024-02-20T07:49:26.077Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65d4598635ec02001ded088f"",""userId"":""65d4598635ec02001ded088e"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-20T07:49:26.075Z"",""updated_at"":""2024-02-20T07:49:26.075Z""}]"
103,FALSE,New Business ,New Business1708415574422,,,,None,,2024-02-20T07:52:55.069Z,2024-02-20T07:52:55.069Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65d45a5735ec02001ded2404"",""userId"":""65d45a5735ec02001ded2403"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-20T07:52:55.066Z"",""updated_at"":""2024-02-20T07:52:55.066Z""}]"
104,TRUE,New Business ,New Business1708439724171,,,,None,,2024-02-20T14:35:24.711Z,2024-02-20T16:57:49.666Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65d4b8ac35ec02001dfc3e02"",""userId"":""65d4b8ac35ec02001dfc3e01"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-20T14:35:24.708Z"",""updated_at"":""2024-02-20T14:35:24.708Z""}]"
105,FALSE,New Business ,New Business1708447479884,,,,None,,2024-02-20T16:44:40.399Z,2024-02-20T16:44:40.399Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65d4d6f835ec02001d0086ea"",""userId"":""65d4d6f835ec02001d0086e9"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-20T16:44:40.396Z"",""updated_at"":""2024-02-20T16:44:40.396Z""}]"
106,FALSE,New Business ,New Business1709102086418,,,,None,,2024-02-28T06:34:47.026Z,2024-02-28T06:34:47.026Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65ded40635ec02001d371fd4"",""userId"":""65ded40635ec02001d371fd3"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-28T06:34:47.015Z"",""updated_at"":""2024-02-28T06:34:47.015Z""}]"
107,FALSE,New Business ,New Business1709130490014,,,,None,,2024-02-28T14:28:10.782Z,2024-02-28T14:28:10.782Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65df42fa35ec02001d48f624"",""userId"":""65df42fa35ec02001d48f623"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-28T14:28:10.737Z"",""updated_at"":""2024-02-28T14:28:10.737Z""}]"
