No.,Account, Name,Business Name,Arabic Name,,city,Business Category,Business Email,created_at,updated_at,logo,bio,catalogue,phone,Loyalty,deleted,region,arabicKeyWords,arabicBio,branchesLimit,pushNotificationLimit,pushNotificationsBalance,pushNotificationUsage,planId,integrations,branches,team
108,FALSE,New Business ,New Business1709130872651,,,,None,,2024-02-28T14:34:33.351Z,2024-02-28T14:34:33.351Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65df447935ec02001d49363f"",""userId"":""65df447935ec02001d49363e"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-02-28T14:34:33.349Z"",""updated_at"":""2024-02-28T14:34:33.349Z""}]"
109,TRUE,New Business ,New Business1709467896068,,,,None,,2024-03-03T12:11:36.663Z,2024-03-04T08:43:15.146Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65e468f835ec02001df12ea5"",""userId"":""65e468f835ec02001df12ea4"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-03T12:11:36.661Z"",""updated_at"":""2024-03-03T12:11:36.661Z""}]"
110,FALSE,New Business ,New Business1709719220176,,,,None,,2024-03-06T10:00:20.758Z,2024-03-06T10:00:20.758Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65e83eb46e4281001da2116a"",""userId"":""65e83eb46e4281001da21169"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-06T10:00:20.756Z"",""updated_at"":""2024-03-06T10:00:20.756Z""}]"
111,FALSE,New Business ,New Business1709720044018,,,,None,,2024-03-06T10:14:04.691Z,2024-03-06T10:14:04.691Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65e841ec6e4281001da2929b"",""userId"":""65e841ec6e4281001da2929a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-06T10:14:04.690Z"",""updated_at"":""2024-03-06T10:14:04.690Z""}]"
112,FALSE,New Business ,New Business1709832098667,,,,None,,2024-03-07T17:21:39.284Z,2024-03-07T17:21:39.284Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65e9f7a36e4281001de0da68"",""userId"":""65e9f7a36e4281001de0da67"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-07T17:21:39.282Z"",""updated_at"":""2024-03-07T17:21:39.282Z""}]"
113,TRUE,New Business ,New Business1709832161928,,,,None,,2024-03-07T17:22:42.531Z,2024-05-09T15:11:14.164Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65e9f7e26e4281001de0ef2f"",""userId"":""65e9f7e26e4281001de0ef2e"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-07T17:22:42.529Z"",""updated_at"":""2024-03-07T17:22:42.529Z""}]"
114,TRUE,New Business ,New Business1710164384669,,,,None,,2024-03-11T13:39:45.208Z,2024-03-11T15:17:06.445Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65ef09a109ebe8001cddc256"",""userId"":""65ef09a109ebe8001cddc255"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-11T13:39:45.206Z"",""updated_at"":""2024-03-11T13:39:45.206Z""}]"
115,FALSE,New Business ,New Business1710441588528,,,,None,,2024-03-14T18:39:48.894Z,2024-03-14T18:39:48.894Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65f34474ff2de0001c0fcb91"",""userId"":""65f34474ff2de0001c0fcb90"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-14T18:39:48.893Z"",""updated_at"":""2024-03-14T18:39:48.893Z""}]"
116,FALSE,New Business ,New Business1710871943555,,,,None,,2024-03-19T18:12:23.909Z,2024-03-19T18:12:23.909Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""65f9d587ff2de0001cc78c3b"",""userId"":""65f9d587ff2de0001cc78c3a"",""role"":""OWNER"",""email"":""hshamloutfy20@gmail"",""created_at"":""2024-03-19T18:12:23.907Z"",""updated_at"":""2024-03-19T18:12:23.907Z""}]"
117,FALSE,New Business ,New Business1711311566561,,,,None,,2024-03-24T20:19:26.951Z,2024-03-24T20:19:26.951Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66008aceff2de0001c874585"",""userId"":""66008aceff2de0001c874584"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-24T20:19:26.950Z"",""updated_at"":""2024-03-24T20:19:26.950Z""}]"
118,TRUE,New Business ,New Business1711402900489,,,,None,,2024-03-25T21:41:40.876Z,2024-03-25T21:42:56.334Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6601ef94ff2de0001cafe219"",""userId"":""6601ef94ff2de0001cafe218"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-25T21:41:40.875Z"",""updated_at"":""2024-03-25T21:41:40.875Z""}]"
119,FALSE,New Business ,New Business1711892346124,,,,None,,2024-03-31T13:39:06.491Z,2024-03-31T13:39:06.491Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6609677aff2de0001c7e050b"",""userId"":""6609677aff2de0001c7e050a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-03-31T13:39:06.490Z"",""updated_at"":""2024-03-31T13:39:06.490Z""}]"
120,TRUE,New Business ,New Business1712143957251,,,,None,,2024-04-03T11:32:37.632Z,2024-04-23T13:08:56.762Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""660d3e55ff2de0001cf1ce4b"",""userId"":""660d3e55ff2de0001cf1ce4a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-04-03T11:32:37.630Z"",""updated_at"":""2024-04-03T11:32:37.630Z""}]"
121,FALSE,New Business ,New Business1713200764970,,,,None,,2024-04-15T17:06:05.322Z,2024-04-15T17:06:05.322Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""661d5e7dff2de0001c2238c0"",""userId"":""661d5e7dff2de0001c2238bf"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-04-15T17:06:05.321Z"",""updated_at"":""2024-04-15T17:06:05.321Z""}]"
122,FALSE,New Business ,New Business1713253626220,,,,None,,2024-04-16T07:47:06.587Z,2024-04-16T07:47:06.587Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""661e2cfaff2de0001c423de3"",""userId"":""661e2cfaff2de0001c423de2"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-04-16T07:47:06.586Z"",""updated_at"":""2024-04-16T07:47:06.586Z""}]"
123,FALSE,New Business ,New Business1713874163771,,,,None,,2024-04-23T12:09:24.158Z,2024-04-23T12:09:24.158Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6627a4f4ff2de0001cc68a5c"",""userId"":""6627a4f4ff2de0001cc68a5b"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-04-23T12:09:24.156Z"",""updated_at"":""2024-04-23T12:09:24.156Z""}]"
124,FALSE,New Business ,New Business1713980837535,,,,None,,2024-04-24T17:47:17.890Z,2024-04-24T17:47:17.890Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""662945a5ff2de0001c0e057a"",""userId"":""662945a5ff2de0001c0e0579"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-04-24T17:47:17.889Z"",""updated_at"":""2024-04-24T17:47:17.889Z""}]"
125,FALSE,New Business ,New Business1714465063015,,,,None,,2024-04-30T08:17:43.418Z,2024-04-30T08:17:43.418Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6630a927ff2de0001c5c28d9"",""userId"":""6630a927ff2de0001c5c28d8"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-04-30T08:17:43.417Z"",""updated_at"":""2024-04-30T08:17:43.417Z""}]"
126,FALSE,New Business ,New Business1714465550193,,,,None,,2024-04-30T08:25:50.548Z,2024-04-30T08:25:50.548Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6630ab0eff2de0001c5c901f"",""userId"":""6630ab0eff2de0001c5c901e"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-04-30T08:25:50.547Z"",""updated_at"":""2024-04-30T08:25:50.547Z""}]"
127,FALSE,New Business ,New Business1714581739771,,,,None,,2024-05-01T16:42:20.139Z,2024-05-05T08:56:08.405Z,,,,,FALSE,FALSE,,[],,1,10000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""663270ecff2de0001cb00a05"",""userId"":""663270ecff2de0001cb00a04"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-05-01T16:42:20.137Z"",""updated_at"":""2024-05-01T16:42:20.137Z""}]"
128,FALSE,New Business ,New Business1714638808811,,,,None,,2024-05-02T08:33:29.202Z,2024-05-02T08:33:29.202Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66334fd9ff2de0001cd6d7d6"",""userId"":""66334fd9ff2de0001cd6d7d5"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-05-02T08:33:29.201Z"",""updated_at"":""2024-05-02T08:33:29.201Z""}]"
129,FALSE,New Business ,New Business1715705268477,,,,None,,2024-05-14T16:47:49.078Z,2024-05-14T16:47:49.078Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""664395b5e046c1001e3d7dc5"",""userId"":""664395b5e046c1001e3d7dc4"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-05-14T16:47:49.076Z"",""updated_at"":""2024-05-14T16:47:49.076Z""}]"
130,FALSE,New Business ,New Business1715850547379,Sekai,Has other active account: 6652fd40667e19001dbfc08d,,cafes,,2024-05-16T09:09:08.069Z,2024-08-01T09:30:48.631Z,https://prod-boonus-general.s3.ap-south-1.amazonaws.com/logo_6645cd3396506d001d08113e_wINn0yi5uF.png,,https://prod-boonus-general.s3.ap-south-1.amazonaws.com/catalogue_6645cd3396506d001d08113e_EQ6ZZCS-9Z.pdf,,FALSE,TRUE,,[],"عالم غريب المعالم
في سيكاي خيالك يغدو واقع.. من شخصيتك المفضلة الى لذة أصنافنا المختارة🍥",1,2000,0,0,63398b8a0d0a90001ffc520f,"[{""active"":false,""_id"":""6655c387fc6868001df1fe5c"",""integrationName"":""FOODICS"",""activationDate"":""2024-08-01T09:30:23.472Z""}]","[{""sourceId"":""9809703f-f93e-4e3a-b2a9-d70e4c0be383"",""reference"":""B01"",""main"":false,""active"":false,""_id"":""6655c3b4fc6868001df21b83"",""name"":""Sekai coffee"",""arabicName"":null,""lat"":"""",""lng"":"""",""workingHours"":{""sunday"":{""working"":true,""_id"":""6655c3b4fc6868001df21b84"",""shifts"":[{""_id"":""6655c3b4fc6868001df21b85"",""from"":""00:00"",""to"":""00:00""}]},""monday"":{""working"":true,""_id"":""6655c3b4fc6868001df21b86"",""shifts"":[{""_id"":""6655c3b4fc6868001df21b87"",""from"":""00:00"",""to"":""00:00""}]},""tuesday"":{""working"":true,""_id"":""6655c3b4fc6868001df21b88"",""shifts"":[{""_id"":""6655c3b4fc6868001df21b89"",""from"":""00:00"",""to"":""00:00""}]},""wednesday"":{""working"":true,""_id"":""6655c3b4fc6868001df21b8a"",""shifts"":[{""_id"":""6655c3b4fc6868001df21b8b"",""from"":""00:00"",""to"":""00:00""}]},""thursday"":{""working"":true,""_id"":""6655c3b4fc6868001df21b8c"",""shifts"":[{""_id"":""6655c3b4fc6868001df21b8d"",""from"":""00:00"",""to"":""00:00""}]},""friday"":{""working"":true,""_id"":""6655c3b4fc6868001df21b8e"",""shifts"":[{""_id"":""6655c3b4fc6868001df21b8f"",""from"":""00:00"",""to"":""00:00""}]},""saturday"":{""working"":true,""_id"":""6655c3b4fc6868001df21b90"",""shifts"":[{""_id"":""6655c3b4fc6868001df21b91"",""from"":""00:00"",""to"":""00:00""}]}},""created_at"":""2024-05-28T11:44:52.817Z"",""updated_at"":""2024-07-29T13:38:35.620Z""}]","[{""_id"":""6645cd3396506d001d081141"",""userId"":""6645cd3396506d001d081140"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-05-16T09:09:07.993Z"",""updated_at"":""2024-05-16T09:09:07.993Z""}]"
131,FALSE,New Business ,New Business1716321263050,,,,None,,2024-05-21T19:54:23.689Z,2024-05-21T19:54:23.689Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""664cfbef068462001df4f1fc"",""userId"":""664cfbef068462001df4f1fb"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-05-21T19:54:23.688Z"",""updated_at"":""2024-05-21T19:54:23.688Z""}]"
132,FALSE,New Business ,New Business1716744079341,,,,None,,2024-05-26T17:21:19.906Z,2024-05-26T17:21:19.906Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66536f8f667e19001dd6aa53"",""userId"":""66536f8f667e19001dd6aa52"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-05-26T17:21:19.905Z"",""updated_at"":""2024-05-26T17:21:19.905Z""}]"
133,FALSE,New Business ,New Business1716883099067,,,,None,,2024-05-28T07:58:19.621Z,2024-05-28T07:58:19.621Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66558e9bfc6868001de70f1e"",""userId"":""66558e9bfc6868001de70f1d"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-05-28T07:58:19.621Z"",""updated_at"":""2024-05-28T07:58:19.621Z""}]"
134,FALSE,New Business ,New Business1716891302199,,,,None,,2024-05-28T10:15:02.908Z,2024-05-28T10:15:02.908Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6655aea6fc6868001dee5aae"",""userId"":""6655aea6fc6868001dee5aad"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-05-28T10:15:02.904Z"",""updated_at"":""2024-05-28T10:15:02.904Z""}]"
135,FALSE,New Business ,New Business1717576758773,,,,None,,2024-06-05T08:39:19.337Z,2024-07-03T08:31:22.150Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,66448045e046c1001e668a3d,[],[],"[{""_id"":""6660243769fcc0001d423a27"",""userId"":""6660243769fcc0001d423a26"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-06-05T08:39:19.336Z"",""updated_at"":""2024-06-05T08:39:19.336Z""}]"
136,FALSE,New Business ,New Business1717927258543,,,,None,,2024-06-09T10:00:59.306Z,2024-06-09T10:00:59.306Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66657d5bf73f9d001db8b401"",""userId"":""66657d5bf73f9d001db8b400"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-06-09T10:00:59.305Z"",""updated_at"":""2024-06-09T10:00:59.305Z""}]"
137,TRUE,New Business ,New Business1719218296311,,,,None,,2024-06-24T08:38:16.891Z,2024-06-24T08:40:48.823Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66793078487234001d327c9b"",""userId"":""66793078487234001d327c9a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-06-24T08:38:16.890Z"",""updated_at"":""2024-06-24T08:38:16.890Z""}]"
138,TRUE,New Business ,New Business1719412843911,,,,None,,2024-06-26T14:40:44.478Z,2024-06-26T14:50:30.611Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""667c286c487234001d97404e"",""userId"":""667c286c487234001d97404d"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-06-26T14:40:44.478Z"",""updated_at"":""2024-06-26T14:40:44.478Z""}]"
139,FALSE,New Business ,New Business1719490189134,,,,None,,2024-06-27T12:09:49.693Z,2024-06-27T12:09:49.693Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""667d568d487234001dc24723"",""userId"":""667d568d487234001dc24722"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-06-27T12:09:49.692Z"",""updated_at"":""2024-06-27T12:09:49.692Z""}]"
140,FALSE,New Business ,New Business1719688001755,,,,None,,2024-06-29T19:06:42.385Z,2024-06-29T19:06:42.385Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66805b42487234001d3a0e97"",""userId"":""66805b42487234001d3a0e96"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-06-29T19:06:42.384Z"",""updated_at"":""2024-06-29T19:06:42.384Z""}]"
141,TRUE,New Business ,New Business1720433113302,,,,None,,2024-07-08T10:05:13.888Z,2024-07-08T10:05:33.958Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""668bb9d9487234001de1c3ee"",""userId"":""668bb9d9487234001de1c3ed"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-07-08T10:05:13.887Z"",""updated_at"":""2024-07-08T10:05:13.887Z""}]"
142,FALSE,New Business ,New Business1720620927620,,,,None,,2024-07-10T14:15:28.186Z,2024-07-10T14:15:28.186Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""668e9780487234001d53dd8f"",""userId"":""668e9780487234001d53dd8e"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-07-10T14:15:28.186Z"",""updated_at"":""2024-07-10T14:15:28.186Z""}]"
143,FALSE,New Business ,New Business1721297099644,,,,None,,2024-07-18T10:05:00.193Z,2024-07-18T13:58:00.864Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6698e8cce72721001d000e69"",""userId"":""6698e8cce72721001d000e68"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-07-18T10:05:00.192Z"",""updated_at"":""2024-07-18T10:05:00.192Z""}]"
144,TRUE,New Business ,New Business1721297548356,,,,None,,2024-07-18T10:12:28.983Z,2024-07-18T10:13:10.882Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6698ea8ce72721001d004bbb"",""userId"":""6698ea8ce72721001d004bba"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-07-18T10:12:28.982Z"",""updated_at"":""2024-07-18T10:12:28.982Z""}]"
145,TRUE,New Business ,New Business1721337781903,,,,None,,2024-07-18T21:23:02.520Z,2024-07-18T21:24:11.289Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""669987b6e72721001d234810"",""userId"":""669987b6e72721001d23480f"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-07-18T21:23:02.519Z"",""updated_at"":""2024-07-18T21:23:02.519Z""}]"
146,TRUE,New Business ,New Business1721583727226,,,,None,,2024-07-21T17:42:07.783Z,2024-07-21T17:42:34.004Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""669d486f1eb362001ef61474"",""userId"":""669d486f1eb362001ef61473"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-07-21T17:42:07.782Z"",""updated_at"":""2024-07-21T17:42:07.782Z""}]"
147,TRUE,New Business ,New Business1721820419554,,,,None,,2024-07-24T11:27:00.100Z,2024-07-27T05:53:29.430Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66a0e504ccfef7001e799b01"",""userId"":""66a0e504ccfef7001e799b00"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-07-24T11:27:00.099Z"",""updated_at"":""2024-07-24T11:27:00.099Z""}]"
148,FALSE,New Business ,New Business1722241078537,,,,None,,2024-07-29T08:17:59.192Z,2024-07-29T08:17:59.192Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66a7503762b3e4001de0b272"",""userId"":""66a7503762b3e4001de0b271"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-07-29T08:17:59.191Z"",""updated_at"":""2024-07-29T08:17:59.191Z""}]"
149,FALSE,New Business ,New Business1722327242565,,,,None,,2024-07-30T08:14:03.188Z,2024-07-30T08:14:03.188Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66a8a0cb23bbb5001d789dac"",""userId"":""66a8a0cb23bbb5001d789dab"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-07-30T08:14:03.187Z"",""updated_at"":""2024-07-30T08:14:03.187Z""}]"
150,FALSE,New Business ,New Business1722762224736,,,,None,,2024-08-04T09:03:45.291Z,2024-08-04T09:03:45.291Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66af43f156ede4001d353b10"",""userId"":""66af43f156ede4001d353b0f"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-08-04T09:03:45.290Z"",""updated_at"":""2024-08-04T09:03:45.290Z""}]"
151,FALSE,New Business ,New Business1722769838087,,,,None,,2024-08-04T11:10:38.679Z,2024-08-04T11:10:38.679Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66af61ae56ede4001d39da4f"",""userId"":""66af61ae56ede4001d39da4e"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-08-04T11:10:38.679Z"",""updated_at"":""2024-08-04T11:10:38.679Z""}]"
152,FALSE,New Business ,New Business1722770097977,,,,None,,2024-08-04T11:14:58.675Z,2024-08-04T11:14:58.675Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66af62b256ede4001d39fb05"",""userId"":""66af62b256ede4001d39fb04"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-08-04T11:14:58.674Z"",""updated_at"":""2024-08-04T11:14:58.674Z""}]"
153,TRUE,New Business ,New Business1722936729951,,,,None,,2024-08-06T09:32:10.574Z,2024-08-06T09:32:39.465Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66b1ed9a56ede4001dadc789"",""userId"":""66b1ed9a56ede4001dadc788"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-08-06T09:32:10.521Z"",""updated_at"":""2024-08-06T09:32:10.521Z""}]"
