No.,Account, Name,Business Name,Arabic Name,,city,Business Category,Business Email,created_at,updated_at,logo,bio,catalogue,phone,Loyalty,deleted,region,arabicKeyWords,arabicBio,branchesLimit,pushNotificationLimit,pushNotificationsBalance,pushNotificationUsage,planId,integrations,branches,team
154,TRUE,New Business ,New Business1723732312896,,,,None,,2024-08-15T14:31:53.522Z,2024-08-15T14:32:32.365Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66be1159f9a867001d819ca6"",""userId"":""66be1159f9a867001d819ca5"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-08-15T14:31:53.521Z"",""updated_at"":""2024-08-15T14:31:53.521Z""}]"
155,FALSE,New Business ,New Business1724850769673,مغسلة منافع الرواد ,Has other active account : 66d672df934deb001d181f7e,,automotive,,2024-08-28T13:12:50.286Z,2024-11-26T13:27:45.954Z,https://prod-boonus-general.s3.ap-south-1.amazonaws.com/logo_66cf2251af07b4001e72b74f_clncX0qiDv.jpeg,عناية غسيل السيارات من الداخل و الخارج,,,FALSE,TRUE,,[],عناية غسيل السيارات من الداخل والخارج ,1,2000,0,0,63398b8a0d0a90001ffc520f,"[{""active"":false,""_id"":""66cf31efaf07b4001e764605"",""integrationName"":""FOODICS"",""activationDate"":""2024-08-28T14:19:27.516Z""}]",[],"[{""_id"":""66cf2252af07b4001e72b752"",""userId"":""66cf2252af07b4001e72b751"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-08-28T13:12:50.284Z"",""updated_at"":""2024-08-28T13:12:50.284Z""}]"
156,TRUE,New Business ,New Business1725062676216,,,,None,,2024-08-31T00:04:36.803Z,2024-08-31T00:12:12.340Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66d25e14aed21d001dcc5214"",""userId"":""66d25e14aed21d001dcc5213"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-08-31T00:04:36.802Z"",""updated_at"":""2024-08-31T00:04:36.802Z""}]"
157,FALSE,New Business ,New Business1726415990275,,,,None,,2024-09-15T15:59:50.892Z,2024-09-15T15:59:50.892Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66e70476705ad3001d11c9b0"",""userId"":""66e70476705ad3001d11c9af"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-09-15T15:59:50.892Z"",""updated_at"":""2024-09-15T15:59:50.892Z""}]"
158,FALSE,New Business ,New Business1726479775814,,,,None,,2024-09-16T09:42:56.396Z,2024-09-16T09:42:56.396Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66e7fda037dae7001d8b0c2c"",""userId"":""66e7fda037dae7001d8b0c2b"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-09-16T09:42:56.396Z"",""updated_at"":""2024-09-16T09:42:56.396Z""}]"
159,FALSE,New Business ,New Business1726480006810,,,,None,,2024-09-16T09:46:47.384Z,2024-09-30T10:47:27.763Z,,,,,FALSE,TRUE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66e7fe8737dae7001d8b3372"",""userId"":""66e7fe8737dae7001d8b3371"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-09-16T09:46:47.383Z"",""updated_at"":""2024-09-16T09:46:47.383Z""}]"
160,FALSE,New Business ,New Business1726515276935,,,,None,,2024-09-16T19:34:37.487Z,2024-09-16T19:34:37.487Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66e8884d37dae7001da5ddcd"",""userId"":""66e8884d37dae7001da5ddcc"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-09-16T19:34:37.486Z"",""updated_at"":""2024-09-16T19:34:37.486Z""}]"
161,TRUE,New Business ,New Business1726658332709,,,,None,,2024-09-18T11:18:53.298Z,2024-09-18T13:15:05.305Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66eab71dcb033f001e651fb2"",""userId"":""66eab71dcb033f001e651fb1"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-09-18T11:18:53.292Z"",""updated_at"":""2024-09-18T11:18:53.292Z""}]"
162,FALSE,New Business ,New Business1727852662632,,,,None,,2024-10-02T07:04:23.194Z,2024-10-02T07:04:23.194Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66fcf077e069a5001dac348e"",""userId"":""66fcf077e069a5001dac348d"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-02T07:04:23.193Z"",""updated_at"":""2024-10-02T07:04:23.193Z""}]"
163,FALSE,New Business ,New Business1727931415983,,,,None,,2024-10-03T04:56:56.582Z,2024-10-03T04:56:56.582Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""66fe2418e069a5001de5f599"",""userId"":""66fe2418e069a5001de5f598"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-03T04:56:56.581Z"",""updated_at"":""2024-10-03T04:56:56.581Z""}]"
164,FALSE,New Business ,New Business1728202910641,,,,None,,2024-10-06T08:21:51.278Z,2024-10-06T08:21:51.278Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6702489f5f18fa001d9c0f72"",""userId"":""6702489f5f18fa001d9c0f71"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-06T08:21:51.277Z"",""updated_at"":""2024-10-06T08:21:51.277Z""}]"
165,FALSE,New Business ,New Business1728203086471,,,,None,,2024-10-06T08:24:47.103Z,2024-10-06T08:24:47.103Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6702494f5f18fa001d9c27ed"",""userId"":""6702494f5f18fa001d9c27ec"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-06T08:24:47.102Z"",""updated_at"":""2024-10-06T08:24:47.102Z""}]"
166,TRUE,New Business ,New Business1728470877886,,,,None,,2024-10-09T10:47:58.500Z,2024-10-09T10:48:21.369Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""67065f5ea7a5e6001ef669b8"",""userId"":""67065f5ea7a5e6001ef669b7"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-09T10:47:58.499Z"",""updated_at"":""2024-10-09T10:47:58.499Z""}]"
167,FALSE,New Business ,New Business1728472491839,,,,None,,2024-10-09T11:14:52.413Z,2024-10-09T11:14:52.413Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""670665aca7a5e6001ef78bbb"",""userId"":""670665aca7a5e6001ef78bba"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-09T11:14:52.413Z"",""updated_at"":""2024-10-09T11:14:52.413Z""}]"
168,FALSE,New Business ,New Business1728976267839,,,,None,,2024-10-15T07:11:08.401Z,2024-10-15T07:11:08.401Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""670e158ca604eb001d9f5c15"",""userId"":""670e158ca604eb001d9f5c14"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-15T07:11:08.398Z"",""updated_at"":""2024-10-15T07:11:08.398Z""}]"
169,TRUE,New Business ,New Business1728995568186,,,,None,,2024-10-15T12:32:48.800Z,2024-10-23T16:17:34.823Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""670e60f0b0c78b001de51f3d"",""userId"":""670e60f0b0c78b001de51f3c"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-15T12:32:48.800Z"",""updated_at"":""2024-10-15T12:32:48.800Z""}]"
170,FALSE,New Business ,New Business1729005837653,,,,None,,2024-10-15T15:23:58.222Z,2024-10-15T15:23:58.222Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""670e890eb0c78b001df03f7b"",""userId"":""670e890eb0c78b001df03f7a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-15T15:23:58.221Z"",""updated_at"":""2024-10-15T15:23:58.221Z""}]"
171,TRUE,New Business ,New Business1729008858750,,,,None,,2024-10-15T16:14:19.309Z,2024-10-15T18:31:21.458Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""670e94dbb0c78b001df397ed"",""userId"":""670e94dbb0c78b001df397ec"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-15T16:14:19.308Z"",""updated_at"":""2024-10-15T16:14:19.308Z""}]"
172,TRUE,New Business ,New Business1729009344164,,,,None,,2024-10-15T16:22:24.717Z,2024-10-15T18:30:53.356Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""670e96c0b0c78b001df40fc4"",""userId"":""670e96c0b0c78b001df40fc3"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-15T16:22:24.716Z"",""updated_at"":""2024-10-15T16:22:24.716Z""}]"
173,FALSE,New Business ,New Business1729152331438,,,,None,,2024-10-17T08:05:32.001Z,2024-10-17T08:05:32.001Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6710c54b1a5490001ddf9791"",""userId"":""6710c54b1a5490001ddf9790"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-17T08:05:32.000Z"",""updated_at"":""2024-10-17T08:05:32.000Z""}]"
174,FALSE,New Business ,New Business1729517361676,,,,None,,2024-10-21T13:29:22.289Z,2024-10-21T13:29:22.289Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""67165732dd4b3c001eff5a43"",""userId"":""67165732dd4b3c001eff5a42"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-21T13:29:22.289Z"",""updated_at"":""2024-10-21T13:29:22.289Z""}]"
175,FALSE,New Business ,New Business1730131887298,,,,None,,2024-10-28T16:11:27.880Z,2024-10-28T16:11:27.880Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""671fb7afa5541d001d878332"",""userId"":""671fb7afa5541d001d878331"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-10-28T16:11:27.879Z"",""updated_at"":""2024-10-28T16:11:27.879Z""}]"
176,FALSE,New Business ,New Business1730370446912,,,,None,,2024-10-31T10:27:27.488Z,2024-10-31T10:27:27.488Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""67235b8fa5541d001d5935cc"",""userId"":""67235b8fa5541d001d5935cb"",""role"":""OWNER"",""email"":""alrayaclub@booksession"",""created_at"":""2024-10-31T10:27:27.486Z"",""updated_at"":""2024-10-31T10:27:27.486Z""}]"
177,TRUE,New Business ,New Business1730794989021,مصدر القهوة,Has other active account : 672c7f80998db0001dddc453,,cafes,,2024-11-05T08:23:16.005Z,2024-11-05T08:35:30.521Z,https://prod-boonus-general.s3.ap-south-1.amazonaws.com/logo_6729d5eda7f29d001dcf7dca_BnX3YFuq66.jpeg,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6729d5eda7f29d001dcf7dcd"",""userId"":""6729d5eda7f29d001dcf7dcc"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-05T08:23:16.003Z"",""updated_at"":""2024-11-05T08:23:16.003Z""}]"
178,FALSE,New Business ,New Business1730989080785,,,,None,,2024-11-07T14:18:01.407Z,2024-11-07T14:18:01.407Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""672ccc191d131c001d95dbbe"",""userId"":""672ccc191d131c001d95dbbd"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-07T14:18:01.406Z"",""updated_at"":""2024-11-07T14:18:01.406Z""}]"
179,FALSE,New Business ,New Business1730989342198,,,,None,,2024-11-07T14:22:22.792Z,2024-11-07T14:22:22.792Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""672ccd1e1d131c001d9644e7"",""userId"":""672ccd1e1d131c001d9644e6"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-07T14:22:22.791Z"",""updated_at"":""2024-11-07T14:22:22.791Z""}]"
180,TRUE,New Business ,New Business1731011267579,,,,None,,2024-11-07T20:27:48.194Z,2024-11-07T20:42:01.618Z,,مركز تجميل نسائي واستديو تصوير وقسم خياطه,,,TRUE,FALSE,,[],مركز تجميل نسائي واستديو تصوير وقسم خياطه,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""672d22c41d131c001db1a7eb"",""userId"":""672d22c41d131c001db1a7ea"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-07T20:27:48.192Z"",""updated_at"":""2024-11-07T20:27:48.192Z""}]"
181,FALSE,New Business ,New Business1731408333303,,,,None,,2024-11-12T10:45:34.027Z,2024-11-12T10:45:34.027Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""673331cdc95ea0633c07fc39"",""userId"":""673331cdc95ea0633c07fc38"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-12T10:45:34.017Z"",""updated_at"":""2024-11-12T10:45:34.017Z""}]"
182,FALSE,New Business ,New Business1731588915890,,,,None,,2024-11-14T12:55:16.574Z,2024-11-14T12:55:16.574Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6735f334664b20001db94ab7"",""userId"":""6735f334664b20001db94ab6"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-14T12:55:16.573Z"",""updated_at"":""2024-11-14T12:55:16.573Z""}]"
183,FALSE,New Business ,New Business1731950541948,,,,None,,2024-11-18T17:22:22.506Z,2024-11-18T17:22:22.506Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""673b77cecd422d001d283e79"",""userId"":""673b77cecd422d001d283e78"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-18T17:22:22.505Z"",""updated_at"":""2024-11-18T17:22:22.505Z""}]"
184,FALSE,New Business ,New Business1732097794973,,,,None,,2024-11-20T10:16:35.586Z,2024-11-20T10:16:35.586Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""673db703ceb9bd001ef090da"",""userId"":""673db703ceb9bd001ef090d9"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-20T10:16:35.585Z"",""updated_at"":""2024-11-20T10:16:35.585Z""}]"
185,TRUE,New Business ,New Business1732548043261,,,,None,,2024-11-25T15:20:43.875Z,2024-11-25T15:21:23.745Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""674495cba0c296001d55bffc"",""userId"":""674495cba0c296001d55bffb"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-25T15:20:43.820Z"",""updated_at"":""2024-11-25T15:20:43.820Z""}]"
186,FALSE,New Business ,New Business1732638601229,,,,None,,2024-11-26T16:30:01.783Z,2024-11-26T16:30:01.783Z,,,,,FALSE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""6745f789c65a70001d73ad77"",""userId"":""6745f789c65a70001d73ad76"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-11-26T16:30:01.782Z"",""updated_at"":""2024-11-26T16:30:01.782Z""}]"
187,TRUE,New Business ,New Business1734960279998,,,,None,,2024-12-23T13:24:40.808Z,2024-12-23T13:26:33.991Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""67696498863148001d68ab6c"",""userId"":""67696498863148001d68ab6b"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2024-12-23T13:24:40.807Z"",""updated_at"":""2024-12-23T13:24:40.807Z""}]"
188,TRUE,New Business ,New Business1736935874929,,,,None,,2025-01-15T10:11:15.532Z,2025-01-15T10:11:44.401Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""678789c3f257fb001da0a814"",""userId"":""678789c3f257fb001da0a813"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2025-01-15T10:11:15.531Z"",""updated_at"":""2025-01-15T10:11:15.531Z""}]"
189,TRUE,New Business ,New Business1737564711318,,,,None,,2025-01-22T16:51:52.025Z,2025-02-06T10:05:31.650Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,66448045e046c1001e668a3d,[],[],"[{""_id"":""67912227430290001d774aeb"",""userId"":""67912227430290001d774aea"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2025-01-22T16:51:52.023Z"",""updated_at"":""2025-01-22T16:51:52.023Z""}]"
190,TRUE,New Business ,New Business1737742600692,,,,None,,2025-01-24T18:16:41.314Z,2025-02-06T09:40:14.843Z,,"



خمس غسلات و السادسة مجاناً

برنامج الإحالة

كيفية الحصول على طابع

بطاقة المشاركة

اغسل سيارتك خمس مرات، واحصل على السادسة مجانا

1 مكافأة

وصف الجائزة


ببساطة، عندما تقوم بغسل سيارتك خمس مرات ستتمكن من الحصول على جلسة غسيل سادسة بدون أي تكلفة إضافية.




شروط الاستخدام

1. يتوجب على العميل أن يقوم بالغسيل الخارجي والداخلي للحصول على الختم

2. يجب استخدام المكافآت خلال أيام الأسبوع، باستثناء الخميس والجمعة والسبت

3. يمنع استخدام المكافآت في أيام العيد.

4. جمع 5 أختام للحصول على مكافأة.

5. البطاقة والطوابع وصلاحية المكافآت ليست محدودة.

6. لا يمكن تبادل الطوابع والمكافآت أو إرجاعها أو استبدالها أو شراؤها بالنقد.

7. لا يمكن نقل البطاقات ودمجها مع بطاقات أخرى.

8. الشركة لديها الحق في رفض الخدمات.",,,TRUE,FALSE,,[],"
خمس غسلات و السادسة مجاناً

اغسل سيارتك خمس مرات، واحصل على السادسة مجانا

1 مكافأة

وصف الجائزة

ببساطة، عندما تقوم بغسل سيارتك خمس مرات ستتمكن من الحصول على غسيل سادسة مجاني

شروط الاستخدام

1. يتوجب على العميل أن يقوم بالغسيل الخارجي والداخلي للحصول على الختم

2 جمع 5 أختام للحصول على مكافأة .

3 البطاقة والطوابع وصلاحية المكافآت ليست محدودة.

4 لا يمكن تبادل الطوابع والمكافآت أو إرجاعها أو استبدالها أو شراؤها بالنقد.

5 لا يمكن نقل البطاقات ودمجها مع بطاقات أخرى.

6 الشركة لديها الحق في رفض الخدمات.


خمس غسلات و السادسة مجاناً

برنامج الإحالة

كيفية الحصول على طابع

بطاقة المشاركة

اغسل سيارتك خمس مرات، واحصل على السادسة مجانا

1 مكافأة

وصف الجائزة


ببساطة، عندما تقوم بغسل سيارتك خمس مرات ستتمكن من الحصول على جلسة غسيل سادسة بدون أي تكلفة إضافية.




شروط الاستخدام

1. يتوجب على العميل أن يقوم بالغسيل الخارجي والداخلي للحصول على الختم

2. يجب استخدام المكافآت خلال أيام الأسبوع، باستثناء الخميس والجمعة والسبت

3. يمنع استخدام المكافآت في أيام العيد.

4. جمع 5 أختام للحصول على مكافأة.

5. البطاقة والطوابع وصلاحية المكافآت ليست محدودة.

6. لا يمكن تبادل الطوابع والمكافآت أو إرجاعها أو استبدالها أو شراؤها بالنقد.

7. لا يمكن نقل البطاقات ودمجها مع بطاقات أخرى.

8. الشركة لديها الحق في رفض الخدمات.",1,2000,0,0,66448045e046c1001e668a3d,"[{""active"":false,""_id"":""6793f70829d9fe001d87c362"",""integrationName"":""FOODICS"",""activationDate"":""2025-01-25T18:33:45.972Z""}]","[{""sourceId"":null,""reference"":null,""main"":false,""active"":false,""_id"":""67952ee73a0e2b001d7e6818"",""lat"":""21.5"",""lng"":""39.17"",""workingHours"":{""sunday"":{""working"":true,""_id"":""67952ee73a0e2b001d7e6819"",""shifts"":[{""_id"":""67952ee73a0e2b001d7e681a"",""from"":""08:00"",""to"":""17:00""}]},""monday"":{""working"":true,""_id"":""67952ee73a0e2b001d7e681b"",""shifts"":[{""_id"":""67952ee73a0e2b001d7e681c"",""from"":""08:00"",""to"":""17:00""}]},""tuesday"":{""working"":true,""_id"":""67952ee73a0e2b001d7e681d"",""shifts"":[{""_id"":""67952ee73a0e2b001d7e681e"",""from"":""08:00"",""to"":""17:00""}]},""wednesday"":{""working"":true,""_id"":""67952ee73a0e2b001d7e681f"",""shifts"":[{""_id"":""67952ee73a0e2b001d7e6820"",""from"":""08:00"",""to"":""17:00""}]},""thursday"":{""working"":true,""_id"":""67952ee73a0e2b001d7e6821"",""shifts"":[{""_id"":""67952ee73a0e2b001d7e6822"",""from"":""08:00"",""to"":""17:00""}]},""friday"":{""working"":true,""_id"":""67952ee73a0e2b001d7e6823"",""shifts"":[{""_id"":""67952ee73a0e2b001d7e6824"",""from"":""08:00"",""to"":""17:00""}]},""saturday"":{""working"":true,""_id"":""67952ee73a0e2b001d7e6825"",""shifts"":[{""_id"":""67952ee73a0e2b001d7e6826"",""from"":""08:00"",""to"":""17:00""}]}},""updated_at"":""2025-01-25T18:35:19.908Z"",""created_at"":""2025-01-25T18:35:19.908Z""}]","[{""_id"":""6793d90929d9fe001d7cdced"",""userId"":""6793d90929d9fe001d7cdcec"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2025-01-24T18:16:41.262Z"",""updated_at"":""2025-01-24T18:16:41.262Z""}]"
191,TRUE,New Business ,New Business1738572041345,,,,None,,2025-02-03T08:40:41.960Z,2025-02-03T08:44:08.633Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""67a08109029f29001d343f90"",""userId"":""67a08109029f29001d343f8f"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2025-02-03T08:40:41.958Z"",""updated_at"":""2025-02-03T08:40:41.958Z""}]"
192,TRUE,New Business ,New Business1738579132938,,,,None,,2025-02-03T10:38:53.503Z,2025-02-03T11:00:54.838Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,66448045e046c1001e668a3d,[],[],"[{""_id"":""67a09cbd6a5c47001d0c1f37"",""userId"":""67a09cbd6a5c47001d0c1f36"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2025-02-03T10:38:53.502Z"",""updated_at"":""2025-02-03T10:38:53.502Z""}]"
193,TRUE,New Business ,New Business1738706044691,,,,None,,2025-02-04T21:54:05.250Z,2025-02-04T21:54:20.242Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""67a28c7d9ec772001de1af9b"",""userId"":""67a28c7d9ec772001de1af9a"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2025-02-04T21:54:05.249Z"",""updated_at"":""2025-02-04T21:54:05.249Z""}]"
194,TRUE,New Business ,New Business1739089538228,,,,None,,2025-02-09T08:25:38.799Z,2025-02-09T08:26:09.179Z,,,,,TRUE,FALSE,,[],,1,2000,0,0,63398b8a0d0a90001ffc520f,[],[],"[{""_id"":""67a86682d8a75f001db7c3f4"",""userId"":""67a86682d8a75f001db7c3f3"",""role"":""OWNER"",""email"":""[email]"",""created_at"":""2025-02-09T08:25:38.797Z"",""updated_at"":""2025-02-09T08:25:38.797Z""}]"