"index","reachListId","duplicate"
1,"66fa9ffb8697b2001dbfa7c6","No"
2,"66fbef1e8697b2001dfecaec","No"
3,"66f2b64ccbfbeb001d9c46ed","No"
4,"66fc31218697b2001d0f4078","No"
5,"67150013dd4b3c001ebfee30","No"
6,"6717d9b9dd4b3c001e4b5cc5","No"
7,"67166c1cdd4b3c001e05283d","No"
8,"67375b990d482a001d6c4a9e","No"
9,"67375c490d482a001d6c7c24","No"
10,"6737acd30d482a001d883240","No"
11,"67389f26eb99e1001db882b1","No"
12,"67051fc1a7a5e6001eb9624e","No"
13,"672627a3de0b15001d961c3e","No"
14,"67250452a5541d001dc1f40a","No"
15,"6717ab98dd4b3c001e3f5540","No"
16,"671a7224dd4b3c001ed7417b","No"
17,"672b8447c8e9bb001dc8a1dc","No"
18,"673207b9a5479b001d4ec4b7","No"
19,"672a4a05a7f29d001ded3faa","No"
20,"6730ec0842a9d8001e8ea63d","No"
21,"67325328a5479b001d66eade","No"
22,"6735eee7664b20001db83134","No"
23,"673c7acd65041b001d9c1f4b","No"
24,"67151d4edd4b3c001ec72e61","No"
25,"672f9430f4b082001cf39a2f","No"
26,"673b4f58cd422d001d1f009a","No"
27,"67486d54462082001de3397c","No"
28,"66fc1b328697b2001d09bb57","No"
29,"671a3cbcdd4b3c001ec7b910","No"
30,"6724c0c9a5541d001da7d38b","No"
31,"673880b4eb99e1001db0ee6c","No"
32,"66f2b5a0cbfbeb001d9c3411","No"
33,"66fc18378697b2001d08f6da","No"
34,"671e40bd10d8dd001d579e61","No"
35,"6744a6a4a0c296001d59c054","No"
36,"67449f93a0c296001d582f49","No"
37,"6730bb2e42a9d8001e80a362","No"
38,"6730c29f42a9d8001e82a75f","No"
39,"671d2bef10d8dd001d1f71d4","No"
40,"672cd2821d131c001d97dc08","No"
41,"674f2cfc4ad316001dc8ca55","No"
42,"6727acb1683747001d758618","No"
43,"673e08b6ceb9bd001e0475e0","No"
44,"6727acb1683747001d758618","Yes"
45,"673e08b6ceb9bd001e0475e0","Yes"
46,"6727acb1683747001d758618","Yes"
47,"673e08b6ceb9bd001e0475e0","Yes"
48,"635ecdfd72e59f001f7585a4","No"
49,"635ecdfd72e59f001f7585a4","Yes"
50,"635ecdfd72e59f001f7585a4","Yes"
51,"673df78cceb9bd001e002c4e","No"
52,"673df78cceb9bd001e002c4e","Yes"
53,"673df78cceb9bd001e002c4e","Yes"
54,"66fee2dbe069a5001d16ff37","No"
55,"67151a33dd4b3c001ec644ef","No"
56,"66fee2dbe069a5001d16ff37","Yes"
57,"67151a33dd4b3c001ec644ef","Yes"
58,"673dbdddceb9bd001ef22cfc","No"
59,"674f4a6c4ad316001dd12f69","No"
60,"673dbdddceb9bd001ef22cfc","Yes"
61,"674f4a6c4ad316001dd12f69","Yes"
62,"6703fdd2b0e228001d1727ef","No"
63,"67698abe863148001d6ddcb4","No"
64,"6703fdd2b0e228001d1727ef","Yes"
65,"67698abe863148001d6ddcb4","Yes"
66,"6707ddcda7a5e6001e469bf1","No"
67,"670d3df0a604eb001d797833","No"
68,"671e4cc610d8dd001d5b4562","No"
69,"6755b4ec8d0638001d3ae85a","No"
70,"6707ddcda7a5e6001e469bf1","Yes"
71,"670d3df0a604eb001d797833","Yes"
72,"671e4cc610d8dd001d5b4562","Yes"
73,"6755b4ec8d0638001d3ae85a","Yes"
74,"670bf51db4185e001dafa32b","No"
75,"65660105e2b620001e786f0c","No"
76,"670bf51db4185e001dafa32b","Yes"
77,"65660105e2b620001e786f0c","Yes"
78,"6730d0ce42a9d8001e86eb01","No"
79,"6730d0ce42a9d8001e86eb01","Yes"
80,"6717daf3dd4b3c001e4ba8bc","No"
81,"6717daf3dd4b3c001e4ba8bc","Yes"
82,"63bee991911a70001d2083e9","No"
83,"63bee991911a70001d2083e9","Yes"
84,"673387969520ff001dc7eb2e","No"
85,"673387969520ff001dc7eb2e","Yes"
86,"6726196cde0b15001d91d99f","No"
87,"6738c988eb99e1001dc660f1","No"
88,"6772e9fbcf7fcd001dc1a562","No"
89,"6726196cde0b15001d91d99f","Yes"
90,"6738c988eb99e1001dc660f1","Yes"
91,"6772e9fbcf7fcd001dc1a562","Yes"
92,"63cc0593911a70001dfdf185","No"
93,"67545c7fffe47d001d22c4d4","No"
94,"677eb52b39cee3001d056ca5","No"
95,"675dc322feb64c001d3591a2","No"
96,"6772830f34f5aa001d0e1c43","No"
97,"643e77c216603b0027f6783d","No"
98,"6717c7c8dd4b3c001e46856d","No"
99,"671e355d10d8dd001d54ae5e","No"
100,"673e0b02ceb9bd001e051c06","No"
101,"67540723ffe47d001d0d88a0","No"
102,"6744b3e1a0c296001d5d3941","No"
103,"6744b3e1a0c296001d5d3941","Yes"
104,"6744b3e1a0c296001d5d3941","Yes"
105,"6744b3e1a0c296001d5d3941","Yes"
106,"6735fdcf664b20001dbcba88","No"
107,"6735fdcf664b20001dbcba88","Yes"
108,"6735fdcf664b20001dbcba88","Yes"
109,"6735fdcf664b20001dbcba88","Yes"
110,"6735fdcf664b20001dbcba88","Yes"
111,"673755850d482a001d69fb61","No"
112,"674c767fd0b9bc001d8c82ce","No"
113,"6774381156d68b001d69783d","No"
114,"6785373883cf46001d29f752","No"
115,"673755850d482a001d69fb61","Yes"
116,"674c767fd0b9bc001d8c82ce","Yes"
117,"6774381156d68b001d69783d","Yes"
118,"6785373883cf46001d29f752","Yes"
119,"673755850d482a001d69fb61","Yes"
120,"674c767fd0b9bc001d8c82ce","Yes"
121,"6774381156d68b001d69783d","Yes"
122,"6785373883cf46001d29f752","Yes"
123,"672274d0a5541d001d27ed1e","No"
124,"672274d0a5541d001d27ed1e","Yes"
125,"672274d0a5541d001d27ed1e","Yes"
126,"672274d0a5541d001d27ed1e","Yes"
127,"672274d0a5541d001d27ed1e","Yes"
128,"636437b972e59f001f9a277d","No"
129,"636437b972e59f001f9a277d","Yes"
130,"636437b972e59f001f9a277d","Yes"
131,"636437b972e59f001f9a277d","Yes"
132,"636437b972e59f001f9a277d","Yes"
133,"6738c756eb99e1001dc5bf8f","No"
134,"676ad2467a3582001de13f88","No"
135,"678278a119fb0d001e87a0c2","No"
136,"6738c756eb99e1001dc5bf8f","Yes"
137,"676ad2467a3582001de13f88","Yes"
138,"678278a119fb0d001e87a0c2","Yes"
139,"6738c756eb99e1001dc5bf8f","Yes"
140,"676ad2467a3582001de13f88","Yes"
141,"678278a119fb0d001e87a0c2","Yes"
142,"676c40918e3e69001d90fb81","No"
143,"64feec5d773377001db912ed","No"
144,"6738e27aeb99e1001dcdf008","No"
145,"6715121ddd4b3c001ec4450c","No"
146,"6738c6abeb99e1001dc57734","No"
147,"672a540ba7f29d001df036aa","No"
148,"67489a8a462082001df483fb","No"
149,"6790dee56333a8001dbd1bd6","No"
150,"67a0e6b76a5c47001d25654f","No"
151,"673dfbccceb9bd001e0135c4","No"
152,"6720e7dea5541d001dcaef26","No"
153,"635eccbd72e59f001f755f63","No"
154,"6757182b1b5317001d1a7e91","No"
155,"677aa13374ec97001d2e5ecd","No"
156,"67868cf50231fa001ed95b44","No"
157,"678bd50c5827b1001dc40fd1","No"
158,"678fbe59361c1d001d53fe41","No"
159,"677969ba4e6d29001df60d0e","No"
160,"677172320c7db6001e22cc9d","No"
161,"673e243eceb9bd001e0b7ad0","No"
162,"67471ae7f73a70001d9a9385","No"
163,"67363bd1664b20001dd06d82","No"
164,"673b4eeecd422d001d1ee736","No"
165,"66ee92d0c4fe66001dc2d215","No"
166,"679b624a942332001d006775","No"
167,"6717e91fdd4b3c001e4f9875","No"
168,"678b8e225827b1001dac87db","No"
169,"67b5f12490432a001dddaa83","No"
170,"66fc25578697b2001d0c65fc","No"
171,"67388e2beb99e1001db3ba1e","No"
172,"674216c728d5f6001d6033bc","No"
173,"63cc0b9a911a70001dffc2ed","No"
174,"676d4643deacfe001d948f0c","No"
175,"67acb06794217c001df16b45","No"
176,"67924d1e66798f001d172fe4","No"
177,"67a0b2976a5c47001d1229f7","No"
178,"67a223f87d6f32001df63f88","No"
179,"67aa0261d8a75f001d24ca2c","No"
180,"6735fe3a664b20001dbcdba3","No"
181,"67192f9bdd4b3c001e902e7c","No"
182,"673634ed664b20001dce2333","No"
183,"677018b7a605ce001d533f76","No"
184,"67640e8d5d91a0001d93af46","No"
185,"67891d0d5827b1001d1f5e2e","No"
186,"671a27d2dd4b3c001ec305a5","No"
187,"6794eac63a0e2b001d656901","No"
188,"6727839b683747001d6a55fb","No"
189,"674224fd28d5f6001d643d6c","No"
190,"67aa12f3d8a75f001d2a708b","No"
191,"67b5c3e290432a001dcb77f7","No"
192,"67913100430290001d7bb235","No"
193,"67913100430290001d7bb235","Yes"
194,"6798e67d82cd39001d55837e","No"
195,"679a5a0bb1ec38001d882d21","No"
196,"67a232e77d6f32001dfc6e73","No"
197,"6741ed5928d5f6001d540ea6","No"
198,"673f4c0c9b2d0e001dab2be4","No"
199,"679a707eb1ec38001d9105b7","No"
200,"6726344ade0b15001d9a9b19","No"
201,"6735d777664b20001db2ed03","No"
202,"674ddefd0585f1001d351a21","No"
203,"67978a795de9c1001d2fc48e","No"
204,"67bb583ac5ef56001df476ac","No"
205,"671f725ca5541d001d7476a6","No"
206,"67298b5ccdca36001da7b8b2","No"
207,"6784fe3e83cf46001d1971eb","No"
208,"6797a45643ddfb001da907d2","No"
209,"679d0a970a6b19001dc49ceb","No"
210,"66f27e83cbfbeb001d93e87f","No"
211,"6751a5c8adaf50001dbbe5f4","No"
212,"67bc612ec5ef56001d37d7a1","No"
213,"67d34efd0905cb001d30d92c","No"
214,"673f2be89b2d0e001da16efc","No"
215,"679b9fb1cd74c4001d74b974","No"
216,"670bdfa8b4185e001da9d373","No"
217,"675ae78b405558001d6ef201","No"
218,"67a4ebc9d8a75f001dd0315a","No"
219,"67262fa7de0b15001d990b25","No"
220,"6773d45f56d68b001d5bf6fb","No"
221,"67ccccaa7d8ecc001deea393","No"
222,"66fc31b08697b2001d0f6cae","No"
223,"67290a7fcdca36001d952f51","No"
224,"677bdd0f74ec97001d4cb49f","No"
225,"671a329bdd4b3c001ec53fc7","No"
226,"6756dff71b5317001d0b9d6e","No"
227,"67698b2a863148001d6deedf","No"
228,"652e98821fe97c001d89fa1b","No"
229,"636482a272e59f001fa1bb49","No"
230,"6795291c3a0e2b001d7c9dd9","No"
231,"67bca7a0c5ef56001d50fd36","No"
232,"67279172683747001d6e1beb","No"
233,"67adf2fba78cd3001db59c1a","No"
234,"67bdce4fb09cd8001d2795cc","No"
235,"67ccbe497d8ecc001de936d3","No"
236,"674c89add0b9bc001d91a77e","No"
237,"679b9db5cd74c4001d73f537","No"
238,"67d1cab60cef77001e442a1a","No"
239,"6544149554d5f7001d11918c","No"
240,"635ec11c72e59f001f73e8bf","No"
241,"674efb1c4ad316001db99166","No"
242,"67d9d820c75c77001de2caa7","No"
243,"6735f85d664b20001dbae5f5","No"
244,"6743524e3972ee001d0a4e59","No"
245,"6730d75d42a9d8001e88d4a9","No"
246,"672fab2ff4b082001cfac3d3","No"
247,"67264869de0b15001da1b323","No"
248,"6536b001ff0dd7001d769c78","No"
249,"6772cedb34f5aa001d17aed7","No"
250,"679faae0231aab001cc73325","No"
251,"67b5ec3890432a001ddbae90","No"
252,"67b8ba9e6b6cca001dfee763","No"
253,"67192b9bdd4b3c001e8f0c4f","No"
254,"675f1acdaa7a76001c7804c8","No"
255,"67a4f083d8a75f001dd2c9a4","No"
256,"6364820e72e59f001fa1af1e","No"
257,"66f7eae6cbfbeb001d8e4b6c","No"
258,"67ace51394217c001d059182","No"
259,"6585cd5cfc136c001de94a3d","No"
260,"67448aa3a0c296001d5306c3","No"
261,"67aa34c1d8a75f001d36b939","No"
262,"67c37e58be9715001df67ea2","No"
263,"67c8a6788f20a1001d3ad749","No"
264,"67f15c0b3dc3ea001d142b18","No"
265,"67ac90d394217c001de5d69f","No"
266,"67b361f7a991bf001d6f4018","No"
267,"67bf202c959f06001ce5ddb6","No"
268,"676fe825a605ce001d4b6b69","No"
269,"6783b87f67b792001d97f217","No"
270,"67acb58294217c001df3e474","No"
271,"63f3cc7bde8c4b001d3a1169","No"
272,"67d09831b15be2001c48883b","No"
273,"67e04b823620b3001db6bb87","No"
274,"6787cc205827b1001dce8f38","No"
275,"67922eda66798f001d0cde0b","No"
276,"67e7c104b76cd1001c409e7f","No"
277,"62ffa1162f6050001d54eccb","No"
278,"679d1c810a6b19001dcb8fed","No"
279,"670aba88465c00001dcde893","No"
280,"6717b060dd4b3c001e4083ab","No"
281,"672a424ba7f29d001deb31c4","No"
282,"676fea19042acf001d28054e","No"
283,"67387c74eb99e1001dafc5d9","No"
284,"63cc0593911a70001dfdf185","Yes"